,name,position,nation,age,club,league,mins_played,ninety_mins_played,goals_scored,penalty_goals,non_pen_exp_goals,exp_goals,assists,exp_assists,total_shots,shots_on_target,goals_per_shot,goals_per_sot,shot_on_target_perc,avg_shot_distance,key_passes,shot_creation_per_90,goal_creation_per_90,pass_completion_perc,progressive_carries,total_carries,total_touches,touches_in_attacking_third,touches_in_pen,progressive_runs,times_dispossessed,passes_received,aerial_duels_won,aerial_duels_lost,aerial_duel_win_perc,tackles,tackles_and_interceptions,goals_per_ninety,exp_goals_per_ninety,goals_minus_exp_goals
312,Marius Bülter,"FW,DF",de GER,32.0,Hoffenheim,de Bundesliga,1729,19.2,7,0,3.7000000000000006,3.7000000000000006,2,3.1,37,15,0.1891891891891892,0.4666666666666667,40.54054054054054,16.2,22,2.5,0.36,67.2,57,511,774,2,83,155,21,576,18,8,69.23076923076923,13,17,0.36458333333333337,0.19270833333333337,3.2999999999999994
315,Marvin Ducksch,FW,de GER,31.0,Werder Bremen,de Bundesliga,2418,26.9,8,1,8.5,10.1,8,8.5,70,27,0.11428571428571428,0.2962962962962963,38.57142857142858,17.3,61,3.83,0.45,61.7,26,538,1105,2,116,166,11,673,19,11,63.33333333333333,10,18,0.29739776951672864,0.3754646840148699,-2.0999999999999996
316,Marvin Pieringer,"FW,MF",de GER,25.0,Heidenheim,de Bundesliga,2206,24.5,7,3,6.6,8.9,4,4.0,57,17,0.12280701754385964,0.4117647058823529,29.82456140350877,15.1,30,2.81,0.29,65.8,23,467,849,6,97,115,24,607,73,5,93.58974358974359,23,31,0.2857142857142857,0.363265306122449,-1.9000000000000004
317,Mason Greenwood,"FW,MF",eng ENG,23.0,Marseille,fr Ligue 1,2804,31.2,21,7,9.1,16.3,5,5.7,111,45,0.1891891891891892,0.4666666666666667,40.54054054054054,19.8,47,3.95,0.61,78.40000000000002,126,1214,1746,11,151,295,44,1451,8,23,25.806451612903224,35,47,0.6730769230769231,0.5224358974358975,4.699999999999999
318,Mateo Retegui,FW,it ITA,26.0,Atalanta,it Serie A,2383,26.5,25,4,14.9,18.9,8,4.900000000000001,99,32,0.25252525252525254,0.78125,32.323232323232325,12.8,38,2.87,0.53,76.5,21,558,874,5,173,199,48,705,51,13,79.6875,14,18,0.9433962264150944,0.7132075471698113,6.100000000000001
319,Matheus Cunha,"MF,FW",br BRA,25.0,Wolves,eng Premier League,2597,28.9,15,0,8.6,8.6,6,7.7,110,44,0.13636363636363635,0.3409090909090909,40.0,20.5,56,4.57,0.55,71.6,112,904,1561,5,133,161,55,1056,13,26,33.33333333333333,38,55,0.5190311418685122,0.2975778546712803,6.4
326,Matthis Abline,FW,fr FRA,22.0,Nantes,fr Ligue 1,2768,30.8,9,1,7.700000000000001,8.5,2,3.8,73,26,0.1232876712328767,0.34615384615384615,35.61643835616438,15.0,27,1.98,0.29,65.2,75,587,878,5,142,169,65,689,64,6,91.42857142857143,11,15,0.2922077922077922,0.275974025974026,0.5
328,Mattia Zaccagni,FW,it ITA,29.0,Lazio,it Serie A,2686,29.8,8,2,4.9,6.4,6,4.6,46,14,0.17391304347826086,0.5714285714285714,30.434782608695656,17.3,55,3.59,0.3,75.8,91,911,1458,4,100,264,40,1084,19,16,54.285714285714285,38,67,0.2684563758389262,0.21476510067114093,1.5999999999999996
329,Maximilian Beier,"FW,MF",de GER,22.0,Dortmund,de Bundesliga,1591,17.7,8,0,7.7,7.7,5,3.3,42,13,0.19047619047619047,0.6153846153846154,30.952380952380953,12.599999999999998,24,3.11,0.4,70.5,24,338,618,6,88,124,26,423,23,19,54.761904761904766,25,32,0.4519774011299435,0.43502824858757067,0.2999999999999998
331,Michael Olise,"FW,MF",fr FRA,23.0,Bayern Munich,de Bundesliga,2334,25.9,12,0,9.7,9.7,15,11.999999999999998,86,36,0.13953488372093023,0.3333333333333333,41.86046511627907,17.6,90,6.51,0.96,81.4,119,1305,1957,5,148,381,29,1556,11,21,34.375,36,44,0.46332046332046334,0.3745173745173745,2.3000000000000007
333,Mika Biereth,FW,dk DEN,22.0,Monaco,fr Ligue 1,1228,13.6,13,1,9.7,11.3,2,4.5,40,22,0.325,0.5909090909090909,55.00000000000001,11.6,22,2.78,0.29,61.8,14,212,382,2,98,110,16,286,18,4,81.81818181818183,5,9,0.9558823529411765,0.8308823529411765,1.6999999999999993
334,Mikel Merino,"MF,FW",es ESP,28.0,Arsenal,eng Premier League,1586,17.6,7,0,5.9,5.9,2,2.0,38,13,0.18421052631578946,0.5384615384615384,34.21052631578947,10.7,17,2.44,0.23,78.2,11,388,783,13,79,94,27,504,59,16,78.66666666666666,46,61,0.3977272727272727,0.3352272727272727,1.0999999999999996
335,Mikel Oyarzabal,FW,es ESP,28.0,Real Sociedad,es La Liga,2250,25.0,9,4,6.8,9.9,3,2.4,39,13,0.23076923076923078,0.6923076923076923,33.33333333333333,13.4,15,1.52,0.2,73.5,31,393,729,6,107,133,30,532,32,13,71.11111111111111,25,29,0.36,0.396,-0.9000000000000004
340,Mohamed Amoura,FW,dz ALG,25.0,Wolfsburg,de Bundesliga,2467,27.4,10,2,7.2,8.7,9,4.0,73,25,0.136986301369863,0.4,34.24657534246575,16.8,35,2.92,0.47,70.3,81,628,1106,10,127,244,18,733,19,23,45.23809523809524,29,38,0.36496350364963503,0.3175182481751825,1.3000000000000007
341,Mohamed Salah,FW,eg EGY,32.0,Liverpool,eng Premier League,3371,37.5,29,9,18.2,25.2,18,14.2,121,50,0.2396694214876033,0.58,41.32231404958678,14.5,88,4.51,0.72,70.6,154,1149,1695,9,356,488,67,1407,9,9,50.0,21,30,0.7733333333333333,0.6719999999999999,3.8000000000000007
343,Moise Kean,FW,it ITA,25.0,Fiorentina,it Serie A,2704,30.0,19,1,17.8,19.4,3,1.9,103,49,0.18446601941747573,0.3877551020408163,47.57281553398058,15.0,19,1.9,0.23,69.9,42,454,700,4,132,143,53,541,51,1,98.07692307692307,7,13,0.6333333333333333,0.6466666666666666,-0.3999999999999986
344,Morgan Guilavogui,"FW,MF",gn GUI,27.0,St. Pauli,de Bundesliga,1807,20.1,6,0,7.1,7.1,2,1.8999999999999997,41,15,0.14634146341463414,0.4,36.58536585365854,13.6,27,2.59,0.2,65.9,42,384,832,5,103,135,24,565,66,17,79.51807228915662,32,45,0.29850746268656714,0.3532338308457711,-1.0999999999999996
345,Morgan Rogers,"FW,MF",eng ENG,22.0,Aston Villa,eng Premier League,3114,34.6,8,0,6.6,6.6,10,7.8,55,20,0.14545454545454545,0.4,36.36363636363637,15.9,51,3.04,0.46,73.2,114,794,1362,13,142,188,74,956,13,23,36.11111111111111,43,49,0.23121387283236994,0.1907514450867052,1.4000000000000004
348,Moses Simon,"FW,MF",ng NGA,29.0,Nantes,fr Ligue 1,2609,29.0,8,4,2.7,5.8,10,6.7,40,13,0.2,0.6153846153846154,32.5,19.6,56,3.73,0.52,62.0,147,731,1131,9,129,222,55,778,10,15,40.0,20,32,0.27586206896551724,0.19999999999999998,2.2
351,Myron Boadu,FW,nl NED,24.0,Bochum,de Bundesliga,1042,11.6,9,1,6.9,7.699999999999999,1,1.1,27,13,0.3333333333333333,0.6923076923076923,48.148148148148145,11.7,11,2.59,0.26,71.3,12,179,287,2,46,70,15,209,19,4,82.6086956521739,2,3,0.7758620689655172,0.6637931034482758,1.3000000000000007
354,Nick Woltemade,"FW,MF",de GER,23.0,Stuttgart,de Bundesliga,1622,18.0,12,2,8.0,10.2,2,4.6,46,23,0.2608695652173913,0.5217391304347826,50.0,12.3,37,4.38,0.55,70.6,31,470,788,4,159,141,50,623,47,4,92.15686274509804,10,11,0.6666666666666666,0.5666666666666667,1.8000000000000007
356,Nicolas Jackson,FW,sn SEN,23.0,Chelsea,eng Premier League,2220,24.7,10,0,12.3,12.3,5,4.3,76,34,0.13157894736842105,0.29411764705882354,44.73684210526316,12.9,28,2.8,0.41,75.9,47,417,687,9,141,129,41,514,21,5,80.76923076923077,22,25,0.4048582995951417,0.49797570850202433,-2.3000000000000007
361,Nicolás Paz,"MF,FW",ar ARG,20.0,Como,it Serie A,2687,29.9,6,0,8.5,9.3,8,5.999999999999999,109,37,0.05504587155963303,0.16216216216216217,33.94495412844037,20.699999999999996,54,4.82,0.54,80.6,77,1093,1683,7,85,171,45,1265,31,27,53.44827586206896,51,72,0.20066889632107024,0.3110367892976589,-3.3000000000000007
362,Nikola Krstović,FW,me MNE,25.0,Lecce,it Serie A,3057,34.0,11,2,9.7,12.1,5,2.9,134,38,0.08208955223880597,0.2894736842105263,28.35820895522388,18.8,30,2.56,0.21,66.4,42,571,1051,7,152,149,40,786,91,9,91.0,18,25,0.3235294117647059,0.3558823529411765,-1.0999999999999996
365,Noni Madueke,FW,eng ENG,23.0,Chelsea,eng Premier League,2033,22.6,7,0,9.6,9.6,3,4.2,80,30,0.0875,0.23333333333333334,37.5,14.4,32,3.5,0.35,77.4,154,641,980,5,184,226,25,756,11,24,31.428571428571427,25,35,0.30973451327433627,0.42477876106194684,-2.5999999999999996
369,Ollie Watkins,FW,eng ENG,29.0,Aston Villa,eng Premier League,2598,28.9,16,2,13.8,15.3,8,3.3,82,36,0.1951219512195122,0.4444444444444444,43.90243902439025,12.1,24,1.84,0.4199999999999999,72.4,55,409,695,4,168,165,50,552,52,8,86.66666666666667,10,18,0.5536332179930796,0.5294117647058824,0.6999999999999993
370,Omar Marmoush,FW,eg EGY,26.0,"Manchester City, Eint Frankfurt","eng Premier League, de Bundesliga",2623,29.200000000000003,22,2,6.492465753424656,7.319520547945205,9,4.674657534246575,124,51,0.1774193548387097,0.43137254901960786,41.12903225806452,18.29758064516129,49,4.462157534246575,0.7895890410958903,73.83200000000001,102,762,1175,11,177,203,56,844,12,12,50.0,25,33,0.7534246575342465,0.25066851191593165,14.680479452054795
375,Ousmane Dembélé,FW,fr FRA,28.0,Paris S-G,fr Ligue 1,1730,19.2,21,1,15.8,16.6,6,8.2,96,49,0.21875,0.42857142857142855,51.041666666666664,16.0,63,5.72,0.78,79.0,127,878,1323,4,161,252,32,1127,4,8,33.33333333333333,11,20,1.09375,0.8645833333333335,4.399999999999999
378,Patrick Cutrone,FW,it ITA,27.0,Como,it Serie A,2047,22.7,7,0,6.3,7.1,4,2.1,69,26,0.10144927536231885,0.2692307692307692,37.68115942028986,15.900000000000002,19,2.15,0.26,70.3,53,445,692,6,119,155,26,508,23,7,76.66666666666667,16,21,0.30837004405286345,0.31277533039647576,-0.09999999999999964
381,Patrik Schick,FW,cz CZE,29.0,Leverkusen,de Bundesliga,1684,18.7,21,1,11.9,12.7,0,0.6,68,32,0.3088235294117647,0.65625,47.05882352941176,11.8,11,1.82,0.16,78.0,7,312,578,2,108,107,30,452,45,4,91.83673469387756,6,10,1.1229946524064172,0.6791443850267379,8.3
384,Paulo Dybala,"FW,MF",ar ARG,31.0,Roma,it Serie A,1417,15.7,6,3,4.0,6.4,3,5.0,47,15,0.1276595744680851,0.4,31.914893617021278,21.1,40,5.34,0.51,81.8,41,595,909,5,75,122,28,709,8,11,42.10526315789473,17,19,0.3821656050955414,0.40764331210191085,-0.40000000000000036
385,Pedro,"FW,MF",es ESP,37.0,Lazio,it Serie A,1102,12.2,10,2,3.7999999999999994,5.3,1,1.6,37,16,0.2702702702702703,0.625,43.24324324324324,19.1,22,4.09,0.25,79.8,48,435,722,5,61,89,21,546,1,11,8.333333333333332,19,22,0.819672131147541,0.43442622950819676,4.7
389,Phil Foden,"MF,FW",eng ENG,24.0,Manchester City,eng Premier League,1777,19.7,7,0,5.2,5.2,2,4.8,54,16,0.12962962962962962,0.4375,29.629629629629626,18.6,43,4.46,0.4599999999999999,84.1,50,722,1139,4,83,128,31,894,3,11,21.428571428571427,13,22,0.3553299492385787,0.2639593908629442,1.7999999999999998
390,Phil Harres,FW,de GER,23.0,Holstein Kiel,de Bundesliga,1544,17.2,8,0,5.9,5.9,1,1.3,37,17,0.21621621621621623,0.47058823529411764,45.94594594594595,12.7,10,1.28,0.29,56.6,12,240,481,3,61,71,24,318,54,4,93.10344827586206,10,15,0.46511627906976744,0.34302325581395354,2.0999999999999996
392,Phillip Tietz,FW,de GER,27.0,Augsburg,de Bundesliga,1686,18.7,7,1,5.3,6.1,2,1.2,51,19,0.13725490196078433,0.3684210526315789,37.254901960784316,16.3,22,2.56,0.27,62.39999999999999,8,347,677,2,89,113,17,502,78,3,96.29629629629629,11,16,0.37433155080213903,0.3262032085561497,0.9000000000000004
394,Rafael Leão,FW,pt POR,25.0,Milan,it Serie A,2323,25.8,8,0,7.599999999999999,7.599999999999999,8,8.4,66,29,0.12121212121212122,0.27586206896551724,43.93939393939394,16.6,58,4.38,0.62,74.2,123,780,1135,4,152,262,36,940,26,18,59.09090909090909,16,22,0.31007751937984496,0.2945736434108527,0.40000000000000124
396,Randal Kolo Muani,FW,fr FRA,26.0,"Juventus, Paris S-G","it Serie A, fr Ligue 1",1518,16.9,10,2,3.9,4.700000000000001,2,1.434319526627219,40,19,0.25,0.5263157894736842,47.5,12.675,22,2.3692899408284025,0.3530769230769231,70.75161290322582,29,291,496,5,102,135,33,373,19,3,86.36363636363636,15,19,0.591715976331361,0.27810650887573973,5.299999999999999
398,Raphinha,"FW,MF",br BRA,28.0,Barcelona,es La Liga,2839,31.5,18,2,17.6,19.2,9,12.7,112,40,0.16071428571428573,0.45,35.714285714285715,19.1,91,5.17,0.7,71.1,94,1016,1863,11,183,349,29,1316,9,20,31.03448275862069,36,47,0.5714285714285714,0.6095238095238095,-1.1999999999999993
400,Rayan Cherki,"FW,MF",fr FRA,21.0,Lyon,fr Ligue 1,2041,22.7,8,0,5.0,5.0,11,11.1,45,19,0.17777777777777778,0.42105263157894735,42.22222222222222,16.8,75,6.440000000000001,0.88,78.5,106,1021,1573,4,132,184,43,1234,4,22,15.384615384615385,15,22,0.3524229074889868,0.22026431718061676,3.0
401,Raúl Jiménez,FW,mx MEX,34.0,Fulham,eng Premier League,2494,27.7,12,3,9.6,12.0,3,3.3,93,30,0.12903225806451613,0.4,32.25806451612903,14.5,24,2.3800000000000003,0.25,71.2,35,549,999,9,165,125,45,734,91,14,86.66666666666667,35,45,0.4332129963898917,0.4332129963898917,0.0
403,Riccardo Orsolini,FW,it ITA,28.0,Bologna,it Serie A,1878,20.9,15,3,7.8,10.1,4,3.7,72,25,0.20833333333333334,0.6,34.72222222222222,17.5,30,2.83,0.2399999999999999,65.8,61,589,916,4,88,186,25,675,23,6,79.3103448275862,16,24,0.7177033492822967,0.48325358851674644,4.9
406,Ritsu Doan,"FW,MF",jp JPN,26.0,Freiburg,de Bundesliga,2862,31.8,10,0,6.6,6.6,7,3.7,61,21,0.16393442622950818,0.47619047619047616,34.42622950819672,16.7,27,3.49,0.5,71.8,64,827,1537,7,108,178,62,1031,16,21,43.24324324324324,66,80,0.31446540880503143,0.20754716981132074,3.4000000000000004
407,Robert Lewandowski,FW,pl POL,36.0,Barcelona,es La Liga,2667,29.6,27,3,23.9,27.1,2,2.3,111,45,0.24324324324324326,0.6,40.54054054054054,13.199999999999998,19,1.69,0.1,73.4,26,471,841,4,179,164,45,667,36,6,85.71428571428571,10,13,0.9121621621621622,0.9155405405405406,-0.10000000000000142
408,Roberto Férnandez,FW,es ESP,22.0,Espanyol,es La Liga,1497,16.6,6,0,3.6,3.6,0,0.6,21,9,0.2857142857142857,0.6666666666666666,42.857142857142854,14.0,8,1.68,0.18,72.2,7,227,436,1,37,50,16,292,34,5,87.17948717948718,4,7,0.36144578313253006,0.21686746987951805,2.4
410,Roberto Piccoli,FW,it ITA,24.0,Cagliari,it Serie A,3127,34.7,10,1,12.0,12.7,1,0.9,97,28,0.10309278350515463,0.35714285714285715,28.865979381443296,13.1,13,1.64,0.23,66.3,30,511,919,5,144,165,46,666,110,9,92.43697478991596,13,16,0.2881844380403458,0.3659942363112391,-2.6999999999999993
412,Rodrigo Muniz,FW,br BRA,24.0,Fulham,eng Premier League,964,10.7,8,0,5.8,5.8,1,0.7,39,19,0.20512820512820512,0.42105263157894735,48.717948717948715,12.0,7,1.59,0.19,64.8,6,157,311,2,55,31,24,237,67,0,100.0,10,15,0.7476635514018692,0.5420560747663552,2.2
413,Rodrygo,"FW,MF",br BRA,24.0,Real Madrid,es La Liga,1928,21.4,6,0,3.9,4.0,5,2.9999999999999996,54,20,0.1111111111111111,0.3,37.03703703703704,16.4,49,4.95,0.42,85.9,113,889,1340,2,127,253,15,1068,7,16,30.434782608695656,21,32,0.28037383177570097,0.1869158878504673,2.0
414,Romain Del Castillo,FW,fr FRA,29.0,Brest,fr Ligue 1,1259,14.0,6,3,1.5,4.7,4,3.4,17,8,0.35294117647058826,0.75,47.05882352941176,19.7,37,4.79,0.64,69.8,29,438,840,9,41,106,17,565,8,13,38.095238095238095,31,37,0.42857142857142855,0.33571428571428574,1.2999999999999998
415,Romelu Lukaku,FW,be BEL,32.0,Napoli,it Serie A,2843,31.6,14,3,9.8,13.0,10,4.0,60,20,0.23333333333333334,0.7,33.33333333333333,14.3,35,2.4,0.51,71.0,31,380,725,2,143,219,53,589,42,3,93.33333333333333,4,5,0.4430379746835443,0.4113924050632911,1.0
421,Samuel Essende,FW,cd COD,27.0,Augsburg,de Bundesliga,1636,18.2,7,0,4.2,4.2,2,1.3,44,13,0.1590909090909091,0.5384615384615384,29.545454545454547,13.9,11,1.48,0.16,64.8,33,347,564,3,93,118,37,433,57,1,98.27586206896551,7,7,0.38461538461538464,0.23076923076923078,2.8
422,Sandro Ramírez,"FW,MF",es ESP,29.0,Las Palmas,es La Liga,2034,22.6,9,1,3.3,4.1,3,3.4,51,20,0.17647058823529413,0.45,39.21568627450981,24.3,28,2.61,0.27,64.2,52,469,930,4,64,121,28,575,12,17,41.37931034482759,27,43,0.3982300884955752,0.1814159292035398,4.9
423,Santiago Castro,FW,ar ARG,20.0,Bologna,it Serie A,2294,25.5,8,0,6.9,7.7,4,2.9,62,20,0.12903225806451613,0.4,32.25806451612903,15.8,28,2.71,0.43,76.8,17,428,722,5,101,136,64,519,37,11,77.08333333333334,18,21,0.3137254901960784,0.30196078431372547,0.2999999999999998
425,Sebastian Nanasi,"MF,FW",se SWE,23.0,Strasbourg,fr Ligue 1,2107,23.4,6,0,6.5,6.5,4,4.9,28,12,0.21428571428571427,0.5,42.857142857142854,12.4,37,3.63,0.7299999999999999,79.2,53,557,992,2,73,127,15,690,3,14,17.647058823529413,20,27,0.25641025641025644,0.2777777777777778,-0.5
426,Sebastiano Esposito,"FW,MF",it ITA,22.0,Empoli,it Serie A,2331,25.9,8,1,4.2,5.7,0,2.1,59,19,0.13559322033898305,0.42105263157894735,32.20338983050847,19.8,36,3.05,0.23,60.2,31,565,1081,11,95,106,50,712,26,17,60.46511627906976,57,69,0.3088803088803089,0.2200772200772201,2.3
427,Serge Gnabry,"FW,MF",de GER,29.0,Bayern Munich,de Bundesliga,1242,13.8,7,0,6.8,7.5,5,5.1,48,17,0.14583333333333334,0.4117647058823529,35.41666666666667,15.699999999999998,24,4.06,0.94,83.4,44,468,758,7,96,149,7,581,4,4,50.0,20,26,0.5072463768115941,0.5434782608695652,-0.5
430,Serhou Guirassy,FW,gn GUI,29.0,Dortmund,de Bundesliga,2598,28.9,21,3,19.6,22.7,4,3.9,86,33,0.2441860465116279,0.6363636363636364,38.372093023255815,12.1,25,1.84,0.35,72.7,25,528,965,3,160,128,30,747,109,3,97.32142857142857,7,11,0.726643598615917,0.7854671280276817,-1.6999999999999993
433,Shuto Machino,"FW,MF",jp JPN,25.0,Holstein Kiel,de Bundesliga,1953,21.7,11,2,4.9,6.499999999999999,2,3.0,49,21,0.22448979591836735,0.5238095238095238,42.857142857142854,17.2,27,3.41,0.4099999999999999,64.2,30,449,899,1,63,108,20,581,27,10,72.97297297297297,8,15,0.5069124423963134,0.2995391705069124,4.500000000000001
435,Sofiane Diop,"MF,FW",fr FRA,24.0,Nice,fr Ligue 1,1064,11.8,6,0,6.000000000000001,6.000000000000001,4,2.9,22,11,0.2727272727272727,0.5454545454545454,50.0,16.4,24,3.98,0.7599999999999999,77.2,26,399,714,4,35,70,18,508,3,13,18.75,23,40,0.5084745762711864,0.5084745762711865,-8.881784197001252e-16
436,Son Heung-min,FW,kr KOR,32.0,Tottenham,eng Premier League,2110,23.4,7,1,5.6,7.2,9,8.2,55,24,0.12727272727272726,0.2916666666666667,43.63636363636363,17.0,50,4.99,0.64,78.9,96,761,1134,6,122,265,32,867,6,22,21.428571428571427,17,22,0.29914529914529914,0.3076923076923077,-0.20000000000000018
439,Steven Skrzybski,"MF,FW",de GER,32.0,Holstein Kiel,de Bundesliga,1323,14.7,6,1,2.7,3.5,3,2.9,32,12,0.1875,0.5,37.5,20.2,22,3.47,0.34,70.0,17,313,619,6,45,71,22,398,6,17,26.08695652173913,19,30,0.40816326530612246,0.2380952380952381,2.5
443,Takumi Minamino,"MF,FW",jp JPN,30.0,Monaco,fr Ligue 1,2231,24.8,6,0,8.9,8.9,3,6.6,57,20,0.10526315789473684,0.3,35.08771929824561,14.7,40,3.23,0.28,70.7,51,567,1016,12,135,193,23,709,19,27,41.30434782608695,33,43,0.24193548387096772,0.3588709677419355,-2.9000000000000004
450,Thierno Barry,FW,fr FRA,22.0,Villarreal,es La Liga,2323,25.8,11,1,11.7,12.5,4,2.8999999999999995,71,24,0.15492957746478872,0.4583333333333333,33.80281690140845,12.0,23,1.78,0.23,62.0,44,347,624,4,126,124,27,485,99,6,94.28571428571428,11,11,0.4263565891472868,0.4844961240310077,-1.5
453,Tiago Tomás,"FW,MF",pt POR,22.0,Wolfsburg,de Bundesliga,1884,20.9,6,0,5.4,5.4,1,2.6,42,20,0.14285714285714285,0.3,47.61904761904761,16.0,20,2.63,0.38,69.3,31,503,782,7,78,125,35,556,9,20,31.03448275862069,33,42,0.28708133971291866,0.2583732057416268,0.5999999999999996
454,Tim Kleindienst,FW,de GER,29.0,Gladbach,de Bundesliga,2737,30.4,16,1,11.9,13.6,7,6.2,73,36,0.2191780821917808,0.4444444444444444,49.31506849315068,12.9,29,2.24,0.46,60.89999999999999,45,545,1149,9,137,145,42,797,149,25,85.63218390804597,30,42,0.5263157894736842,0.4473684210526316,2.4000000000000004
465,Valentín Castellanos,FW,ar ARG,26.0,Lazio,it Serie A,2384,26.5,10,2,11.1,13.300000000000002,3,3.6,105,36,0.09523809523809523,0.2777777777777778,34.285714285714285,16.8,26,2.76,0.53,67.7,27,423,835,7,155,149,29,618,68,9,88.31168831168831,13,19,0.37735849056603776,0.5018867924528303,-3.3000000000000025
466,Vedat Muriqi,FW,xk KVX,31.0,Mallorca,es La Liga,2058,22.9,7,2,7.3,9.7,2,2.2,52,16,0.1346153846153846,0.4375,30.76923076923077,12.3,26,1.97,0.26,60.6,23,334,733,2,114,103,26,550,135,4,97.12230215827337,7,14,0.30567685589519655,0.42358078602620086,-2.6999999999999993
467,Victor Boniface,FW,ng NGA,24.0,Leverkusen,de Bundesliga,1008,11.2,8,0,7.1000000000000005,7.800000000000001,1,1.1,50,17,0.16,0.47058823529411764,34.0,14.5,10,2.86,0.27,70.2,26,207,400,2,77,61,29,319,32,1,96.96969696969697,5,5,0.7142857142857143,0.6964285714285715,0.1999999999999993
469,Vincenzo Grifo,"FW,MF",it ITA,32.0,Freiburg,de Bundesliga,2432,27.0,8,0,5.6,7.9,11,6.9,63,26,0.12698412698412698,0.3076923076923077,41.269841269841265,20.8,66,4.48,0.56,76.7,58,939,1768,5,71,147,17,1186,15,19,44.11764705882353,30,39,0.2962962962962963,0.2925925925925926,0.09999999999999964
470,Vinicius Júnior,FW,br BRA,24.0,Real Madrid,es La Liga,2253,25.0,11,2,8.2,10.4,8,8.0,78,24,0.14102564102564102,0.4583333333333333,30.76923076923077,17.5,58,5.39,0.72,74.7,169,952,1264,10,199,256,49,1059,1,13,7.142857142857142,21,24,0.44,0.41600000000000004,0.5999999999999996
478,Yankuba Minteh,"FW,MF",gm GAM,20.0,Brighton,eng Premier League,1838,20.4,6,0,4.1,4.1,4,5.0,34,16,0.17647058823529413,0.375,47.05882352941176,13.8,29,3.14,0.64,62.5,90,481,836,10,146,201,28,511,17,28,37.77777777777778,48,59,0.29411764705882354,0.20098039215686275,1.9000000000000004
484,Yoane Wissa,FW,cd COD,28.0,Brentford,eng Premier League,2919,32.4,19,0,18.5,18.5,4,2.6,90,41,0.2111111111111111,0.4634146341463415,45.55555555555556,13.2,27,2.13,0.31,76.5,60,550,925,8,163,154,35,658,30,16,65.21739130434783,22,30,0.5864197530864198,0.5709876543209876,0.5
486,Zakaria Aboukhlal,"MF,FW",ma MAR,25.0,Toulouse,fr Ligue 1,1901,21.1,7,1,8.6,10.2,2,1.6,62,26,0.11290322580645161,0.2692307692307692,41.935483870967744,14.6,12,1.61,0.33,63.3,34,375,613,7,113,164,26,450,22,19,53.65853658536586,22,28,0.33175355450236965,0.48341232227488146,-3.1999999999999993
488,Zuriko Davitashvili,"FW,MF",ge GEO,24.0,Saint-Étienne,fr Ligue 1,2778,30.9,9,2,6.6,8.1,8,4.7,68,24,0.1323529411764706,0.375,35.294117647058826,19.4,50,3.85,0.5,78.6,95,764,1298,6,123,224,57,905,14,34,29.166666666666668,22,36,0.29126213592233013,0.2621359223300971,0.9000000000000004
489,Álex Berenguer,"FW,MF",es ESP,29.0,Athletic Club,es La Liga,2339,26.0,6,0,6.0,6.799999999999999,7,5.0,51,18,0.11764705882352941,0.3333333333333333,35.294117647058826,18.4,46,3.77,0.54,65.8,65,643,1249,9,86,216,49,809,27,18,60.0,31,41,0.23076923076923078,0.2615384615384615,-0.7999999999999989
