,name,position,nation,age,club,league,mins_played,ninety_mins_played,goals_scored,penalty_goals,non_pen_exp_goals,exp_goals,assists,exp_assists,total_shots,shots_on_target,goals_per_shot,goals_per_sot,shot_on_target_perc,avg_shot_distance,key_passes,shot_creation_per_90,goal_creation_per_90,pass_completion_perc,progressive_carries,total_carries,total_touches,touches_in_attacking_third,touches_in_pen,progressive_runs,times_dispossessed,passes_received,aerial_duels_won,aerial_duels_lost,aerial_duel_win_perc,tackles,tackles_and_interceptions
1,Abdallah Sima,"FW,MF",sn SEN,23.0,Brest,fr Ligue 1,1238,13.8,7,0,5.900000000000001,5.900000000000001,2,1.0,37,18,0.19,0.39,48.6,13.1,13,2.04,0.22,69.6,36,299,510,8,66,92,22,378,41,7,48.20000000000001,15,16
2,Abde Ezzalzouli,"FW,MF",ma MAR,23.0,Betis,es La Liga,1984,22.0,2,0,7.2,8.0,2,2.0,61,25,0.03,0.08,41.0,15.6,27,2.99,0.32,71.6,117,706,1081,4,151,215,50,797,26,12,41.3,37,44
9,Abel Ruiz,FW,es ESP,25.0,Girona,es La Liga,1346,15.0,4,1,3.0,4.6,0,0.5,21,7,0.14,0.43,33.3,14.0,8,1.14,0.07,87.9,21,225,391,2,59,71,18,281,9,3,32.1,6,11
10,Adam Armstrong,"FW,MF",eng ENG,28.0,Southampton,eng Premier League,1248,13.9,2,0,2.3,3.3,2,1.2,25,7,0.08,0.29,28.0,16.6,9,1.37,0.29,80.2,25,235,377,3,49,79,18,286,5,11,35.7,12,15
11,Adam Hložek,"FW,MF",cz CZE,22.0,Hoffenheim,de Bundesliga,1871,20.8,8,0,5.6,5.6,4,3.4999999999999996,59,24,0.14,0.33,40.7,17.3,20,2.74,0.48,68.5,54,429,761,7,114,102,37,552,40,9,50.6,22,26
12,Adama Boiro,"DF,FW",es ESP,22.0,Athletic Club,es La Liga,1101,12.2,0,0,0.3,0.3,0,0.5,5,0,0.0,,0.0,14.4,5,1.31,0.0,79.9,25,288,627,2,14,36,15,332,16,5,64.0,20,32
13,Adama Traoré,"FW,MF",es ESP,29.0,Fulham,eng Premier League,1772,19.7,2,0,4.0,4.0,7,4.9,39,12,0.05,0.17,30.8,14.2,42,4.16,0.51,72.2,100,538,801,5,91,161,25,607,25,8,49.0,20,21
14,Ademola Lookman,"MF,FW",ng NGA,27.0,Atalanta,it Serie A,2247,25.0,15,1,9.5,10.3,5,7.1,81,32,0.17,0.44,39.5,14.700000000000001,61,5.41,0.6,72.5,142,827,1274,8,199,316,51,974,17,8,56.7,32,35
16,Ado Onaiwu,"MF,FW",jp JPN,29.0,Auxerre,fr Ligue 1,957,10.6,4,0,4.0,4.0,1,1.1,23,14,0.17,0.29,60.9,13.9,10,2.63,0.09,73.3,17,268,458,3,30,74,22,346,37,10,58.7,11,14
17,Adri Embarba,"FW,MF",es ESP,33.0,Rayo Vallecano,es La Liga,1607,17.9,1,0,2.1,2.1,1,2.7,37,12,0.029999999999999995,0.08,32.4,22.1,20,2.58,0.11,63.89999999999999,47,467,847,7,44,114,24,527,13,29,28.300000000000004,41,54
19,Adrian Beck,"MF,FW",de GER,27.0,Heidenheim,de Bundesliga,1598,17.8,4,0,3.3,3.3,1,1.2,39,13,0.1,0.31,33.3,17.8,21,3.16,0.23,80.1,37,553,962,6,53,83,26,584,29,23,59.2,36,45
22,Adrià Altimira,"DF,FW",es ESP,24.0,Leganés,es La Liga,1630,18.1,0,0,0.3,0.3,0,0.5,7,2,0.0,0.0,28.6,24.1,11,1.16,0.06,78.5,23,370,826,3,8,69,7,432,12,16,38.7,41,56
25,Aitor Ruibal,"DF,FW",es ESP,29.0,Betis,es La Liga,1313,14.6,1,0,0.9,0.9,3,2.4,16,4,0.06,0.25,25.0,19.0,20,2.46,0.27,80.9,21,398,790,6,33,64,16,459,7,22,35.0,32,46
26,Akor Adams,FW,ng NGA,25.0,"Sevilla, Montpellier","es La Liga, fr Ligue 1",1209,13.4,3,0,3.8634328358208956,3.8634328358208956,1,0.8880597014925373,28,13,0.11142857142857143,0.23076923076923078,46.471428571428575,13.935714285714285,12,1.8560447761194028,0.3729850746268657,63.97192982456141,11,131,285,1,50,50,14,194,34,1,48.60285714285714,4,5
27,Alassane Pléa,"MF,FW",fr FRA,32.0,Gladbach,de Bundesliga,1902,21.1,11,1,6.599999999999999,7.4,4,3.1,41,12,0.24,0.83,29.299999999999997,15.199999999999998,25,3.41,0.66,72.1,51,601,979,5,77,141,22,773,15,9,31.899999999999995,7,9
28,Albert Grønbaek,"FW,MF",dk DEN,24.0,"Southampton, Rennes","eng Premier League, fr Ligue 1",956,10.6,2,0,1.288679245283019,1.288679245283019,1,0.8490566037735849,24,9,0.0825,,37.49166666666667,18.916666666666668,20,2.9156603773584906,0.4669811320754717,63.642452830188674,24,236,424,6,43,61,19,271,6,25,47.980645161290326,25,29
29,Albert Guðmundsson,"FW,MF",is ISL,27.0,Fiorentina,it Serie A,1273,14.1,6,2,3.1,4.7,1,1.8,25,13,0.16,0.31,52.0,20.6,15,2.76,0.35,83.0,35,402,624,3,32,59,14,466,4,10,25.0,9,15
32,Alberto Moleiro,"FW,MF",es ESP,21.0,Las Palmas,es La Liga,2714,30.2,6,0,5.6,5.6,1,3.3,68,24,0.09,0.25,35.3,19.0,41,3.52,0.2,81.3,97,946,1416,1,102,179,48,1097,5,30,18.5,27,45
34,Alejandro Garnacho,"MF,FW",ar ARG,20.0,Manchester Utd,eng Premier League,2199,24.4,6,0,7.3,7.3,2,4.5,84,29,0.07,0.21,34.5,17.0,37,3.4,0.25,78.9,141,840,1159,13,176,290,48,888,3,25,11.1,30,43
35,Alejandro Jiménez,"DF,FW",es ESP,20.0,Milan,it Serie A,1266,14.1,0,0,0.8000000000000002,0.8000000000000002,1,1.3000000000000003,15,5,0.0,0.0,33.3,22.1,12,2.42,0.28,80.1,55,423,729,2,37,72,13,437,9,16,40.9,24,39
36,Alejo Véliz,FW,ar ARG,21.0,Espanyol,es La Liga,1127,12.5,1,0,2.3,2.3,0,0.6,19,6,0.05,0.17,31.599999999999998,10.7,3,1.1,0.31,65.2,2,123,317,0,30,27,12,205,51,6,46.8,1,5
37,Aleksandr Golovin,"MF,FW",ru RUS,28.0,Monaco,fr Ligue 1,1153,12.8,3,0,2.3,2.3,0,2.4,24,9,0.13,0.33,37.5,21.399999999999995,24,3.74,0.08,77.1,39,504,840,9,31,72,18,563,9,22,40.9,38,50
40,Alessandro Zanoli,"FW,DF",it ITA,24.0,Genoa,it Serie A,1711,19.0,1,0,0.4,0.4,0,1.6,11,3,0.09,0.33,27.3,20.8,19,1.68,0.05,66.9,65,364,720,4,43,90,9,442,19,13,50.0,29,41
43,Alex Baena,"MF,FW",es ESP,23.0,Villarreal,es La Liga,2595,28.8,7,0,6.3,7.1,9,11.7,69,17,0.1,0.41,24.6,21.0,95,5.86,0.73,66.6,91,895,1569,8,89,154,32,1044,16,29,45.7,28,50
44,Alex Iwobi,"FW,MF",ng NGA,29.0,Fulham,eng Premier League,2981,33.1,9,0,4.7,4.7,6,7.0,68,29,0.13,0.31,42.6,18.3,59,3.68,0.48,75.1,144,1312,1861,9,116,246,40,1447,7,12,18.4,44,58
45,Alex Sola,"MF,FW",es ESP,25.0,Getafe,es La Liga,1029,11.4,0,0,1.0,1.0,1,0.7,15,2,0.0,0.0,13.3,18.6,9,2.28,0.18,64.0,24,265,446,0,35,61,21,302,18,16,39.1,21,28
46,Alexander Bernhardsson,"FW,MF",se SWE,26.0,Holstein Kiel,de Bundesliga,1263,14.0,7,0,4.1,4.1,2,1.3,27,14,0.26,0.5,51.9,17.5,17,2.57,0.5,60.5,25,264,520,11,41,72,18,304,19,11,35.8,29,34
47,Alexander Isak,FW,se SWE,25.0,Newcastle Utd,eng Premier League,2756,30.6,23,4,17.2,20.3,6,4.3,95,41,0.2,0.45999999999999996,43.2,14.5,41,3.01,0.46,75.3,83,615,1025,7,189,217,55,740,26,10,32.1,12,15
48,Alexander Sørloth,FW,no NOR,29.0,Atlético Madrid,es La Liga,1566,17.4,20,1,16.0,16.8,2,1.6,78,40,0.24,0.48,51.3,12.0,13,1.73,0.29,63.8,32,323,602,2,116,81,32,454,98,3,66.2,9,10
49,Alexandre Lacazette,FW,fr FRA,33.0,Lyon,fr Ligue 1,2051,22.8,15,5,11.7,16.3,2,3.4,53,31,0.19,0.32,58.5,13.5,26,2.46,0.22,71.8,24,418,742,3,137,159,20,572,16,11,33.3,13,21
50,Alexis Claude-Maurice,"MF,FW",fr FRA,26.0,Augsburg,de Bundesliga,2109,23.4,9,0,4.7,4.7,2,1.2,59,22,0.15,0.41,37.3,20.5,21,3.2899999999999996,0.26,82.9,59,619,994,14,64,102,50,727,14,17,37.8,41,56
51,Alexis Saelemaekers,"DF,FW",be BEL,25.0,"Roma, Milan",it Serie A,1479,16.4,7,0,2.347560975609756,2.347560975609756,3,2.4475609756097563,25,12,,,,,26,3.90109756097561,0.6103658536585366,81.74473684210527,46,641,1026,5,49,149,14,770,8,17,,34,44
53,Alfon,"FW,MF",es ESP,26.0,Celta Vigo,es La Liga,1371,15.2,5,0,4.6,4.6,2,2.5999999999999996,46,19,0.10999999999999999,0.26,41.3,17.3,24,3.87,0.46,69.8,89,374,551,3,114,170,20,428,3,8,17.6,8,13
56,Alieu Fadera,"FW,DF",gm GAM,23.0,Como,it Serie A,1644,18.3,1,0,1.7,1.7,3,4.0,28,9,0.04,0.11,32.1,18.6,23,2.95,0.38,74.6,74,544,844,12,60,160,33,533,11,25,42.3,64,76
59,Amad Diallo,"MF,FW",ci CIV,22.0,Manchester Utd,eng Premier League,1901,21.1,8,0,4.7,4.7,6,4.9,47,17,0.17,0.47,36.2,17.5,49,4.59,0.8500000000000001,83.8,109,782,1207,9,131,200,35,854,10,13,40.0,38,49
61,Amin Sarr,FW,se SWE,24.0,Hellas Verona,it Serie A,1907,21.2,4,0,3.2,3.2,1,2.1,23,7,0.17,0.57,30.4,14.3,22,2.13,0.18999999999999997,70.0,31,345,681,11,58,103,26,495,65,5,41.7,22,25
63,Amine Gouiri,"FW,MF",dz ALG,25.0,"Marseille, Rennes",fr Ligue 1,2085,23.1,13,0,5.96060606060606,5.96060606060606,5,2.006926406926407,82,40,0.16219512195121952,0.328,48.80121951219512,15.653658536585365,34,3.6699567099567094,0.4755411255411255,79.54714587737844,39,514,946,5,129,160,36,682,10,7,31.605882352941173,14,17
65,Anass Zaroury,"FW,MF",ma MAR,24.0,Lens,fr Ligue 1,1405,15.6,2,0,1.7,1.7,2,2.9,35,12,0.060000000000000005,0.17,34.3,22.4,35,4.61,0.26,67.8,49,541,893,5,26,107,14,660,2,17,28.599999999999998,23,29
66,Anastasios Douvikas,FW,gr GRE,25.0,"Como, Celta Vigo","it Serie A, es La Liga",1280,14.2,5,0,3.543661971830986,3.543661971830986,3,0.6056338028169015,31,14,0.16193548387096776,0.35500000000000004,45.13225806451613,11.687096774193547,12,2.104084507042254,0.14352112676056342,73.62780748663103,14,233,374,1,66,79,31,283,22,6,34.57857142857143,12,16
67,Ander Barrenetxea,"MF,FW",es ESP,23.0,Real Sociedad,es La Liga,1263,14.0,1,0,1.6,1.6,3,1.9,25,8,0.04,0.13,32.0,16.2,16,2.9899999999999998,0.43,70.9,43,470,751,5,63,152,26,522,7,17,33.3,26,37
69,Andrea Cambiaso,"DF,FW",it ITA,25.0,Juventus,it Serie A,2221,24.7,2,0,0.7,0.7,3,2.6,17,6,0.12,0.33,35.3,22.1,34,3.45,0.36,88.5,78,1195,1911,6,42,122,21,1364,6,17,35.3,46,62
70,Andrea Colpani,"FW,MF",it ITA,26.0,Fiorentina,it Serie A,1450,16.1,2,0,2.7,2.7,1,1.3,36,12,0.060000000000000005,0.17,33.3,18.5,17,2.7,0.31,80.7,37,395,609,3,49,129,22,449,10,8,40.0,15,24
72,Andrea Pinamonti,FW,it ITA,26.0,Genoa,it Serie A,2850,31.7,10,0,7.0,7.7,1,1.7,78,29,0.13,0.34,37.2,16.1,15,1.52,0.16,62.8,20,491,952,3,116,132,34,710,83,6,42.8,10,11
75,Andrej Ilic,FW,rs SRB,25.0,Union Berlin,de Bundesliga,937,10.4,7,1,4.1,4.9,0,0.3,27,11,0.22,0.55,40.7,12.1,6,1.44,0.19,57.6,5,151,302,0,45,59,9,209,52,6,48.1,2,7
76,Andrej Kramarić,"MF,FW",hr CRO,33.0,Hoffenheim,de Bundesliga,2767,30.7,11,3,9.5,11.8,8,4.3,66,23,0.12,0.35,34.8,15.799999999999999,49,3.32,0.46,77.7,75,938,1554,2,131,202,38,1153,8,5,25.800000000000004,15,22
77,André Ayew,FW,gh GHA,35.0,Le Havre,fr Ligue 1,1453,16.1,4,0,4.3,4.3,1,0.2,22,9,0.18,0.44,40.9,12.0,8,1.24,0.06,76.1,5,159,378,8,40,43,26,226,37,6,37.0,18,21
80,Ange-Yoan Bonny,FW,fr FRA,21.0,Parma,it Serie A,2529,28.1,6,2,7.1,9.4,4,2.8999999999999995,61,19,0.07,0.21,31.1,16.7,30,2.39,0.28,75.2,41,527,898,7,112,163,70,647,23,6,24.7,34,37
81,Angelo Fulgini,"MF,FW",fr FRA,28.0,Lens,fr Ligue 1,1045,11.6,1,0,2.4,2.4,1,3.8,26,9,0.04,0.11,34.6,17.9,28,4.65,0.17,78.1,29,494,801,4,50,113,24,613,9,10,37.5,14,16
83,Ante Budimir,FW,hr CRO,33.0,Osasuna,es La Liga,2952,32.8,21,8,12.3,18.3,4,1.7,91,29,0.14,0.45,31.900000000000002,13.299999999999999,16,1.4,0.43,56.1,23,380,788,6,170,134,44,540,136,10,50.7,20,22
85,Anthony Elanga,"FW,MF",se SWE,23.0,Nott'ham Forest,eng Premier League,2501,27.8,6,0,4.5,4.5,11,5.7,44,24,0.14,0.25,54.5,17.6,50,3.67,0.65,65.3,102,600,1115,3,110,229,43,764,24,12,39.3,19,25
86,Anthony Gordon,"FW,MF",eng ENG,24.0,Newcastle Utd,eng Premier League,2434,27.0,6,1,6.5,8.0,5,5.0,57,16,0.09,0.31,28.1,17.0,51,3.74,0.44,73.3,121,818,1267,5,128,214,38,924,8,25,50.0,32,39
87,Antoine Griezmann,"FW,MF",fr FRA,34.0,Atlético Madrid,es La Liga,2469,27.4,8,1,5.9,7.4,7,7.1,48,17,0.15,0.41,35.4,18.5,48,3.39,0.47,74.8,46,969,1678,4,93,177,20,1255,21,22,47.699999999999996,30,36
88,Antoine Hainaut,"DF,FW",fr FRA,23.0,Parma,it Serie A,1206,13.4,2,0,0.8,0.8,0,1.0,6,3,0.33,0.67,50.0,19.1,9,1.42,0.14999999999999997,75.0,22,322,676,3,14,37,9,349,33,4,67.3,26,41
89,Antoine Joujou,"MF,FW",fr FRA,22.0,Le Havre,fr Ligue 1,943,10.5,0,0,0.6,0.6,2,3.0,11,2,0.0,0.0,18.2,18.4,15,3.53,0.29,64.8,44,249,417,2,39,85,17,253,5,6,21.7,16,25
90,Antoine Semenyo,FW,gh GHA,25.0,Bournemouth,eng Premier League,3203,35.6,11,0,10.0,10.0,5,5.8,125,40,0.09,0.28,32.0,17.0,46,3.7099999999999995,0.37,73.4,140,979,1653,13,191,282,77,1140,66,27,46.5,55,66
92,Antonio Sanabria,FW,py PAR,29.0,Torino,it Serie A,1318,14.6,2,0,2.1,2.9,1,0.5,18,4,0.11,0.5,22.2,15.100000000000001,9,1.44,0.21,78.4,6,227,377,1,34,54,23,301,26,3,31.0,3,4
93,Antoniu,"FW,MF",es ESP,22.0,Espanyol,es La Liga,1022,11.4,0,0,0.8999999999999999,0.8999999999999999,1,1.1,10,4,0.0,0.0,40.0,19.7,7,2.11,0.09,67.0,35,215,369,4,20,63,12,225,6,12,25.0,21,29
94,Antony,FW,br BRA,25.0,Betis,es La Liga,1362,15.1,5,0,2.9,2.9,2,3.5,43,17,0.12000000000000001,0.29,39.5,19.9,36,5.09,0.6,81.0,94,663,982,10,63,157,20,751,5,14,26.3,25,35
95,Anuar,"MF,FW",ma MAR,30.0,Valladolid,es La Liga,1720,19.1,2,0,1.6999999999999997,1.6999999999999997,0,1.2,11,5,0.18,0.4,45.5,12.8,7,1.31,0.21,81.4,24,359,705,5,28,68,14,430,23,13,39.7,38,56
96,Arda Güler,"MF,FW",tr TUR,20.0,Real Madrid,es La Liga,1250,13.9,3,0,3.3,3.3,4,4.5,39,16,0.08,0.19,41.0,20.0,40,5.69,0.7900000000000001,86.1,34,696,1058,11,50,86,9,808,7,13,38.9,30,37
101,Arnaud Kalimuendo,"FW,MF",fr FRA,23.0,Rennes,fr Ligue 1,2578,28.6,17,5,8.9,14.9,3,2.0,68,29,0.18,0.41,42.6,16.7,19,1.71,0.21,78.8,50,521,885,4,126,167,59,684,22,8,27.2,19,23
102,Arnaud Nordin,FW,fr FRA,26.0,Montpellier,fr Ligue 1,1166,13.0,4,1,2.5,4.1,1,0.9000000000000001,26,11,0.12000000000000001,0.27,42.3,18.2,15,2.32,0.23,69.9,51,323,499,2,49,111,14,359,12,10,38.7,24,29
103,Arnaut Danjuma,FW,nl NED,28.0,"Villarreal, Girona",es La Liga,1535,17.0,4,0,3.2376470588235295,3.2376470588235295,0,1.48,36,17,0.11333333333333334,0.23352941176470593,47.25,15.649999999999999,23,2.467058823529412,0.0,72.90943396226415,95,419,636,3,89,202,11,477,3,6,50.0,10,12
106,Artem Dovbyk,FW,ua UKR,27.0,Roma,it Serie A,2418,26.9,12,2,10.3,11.9,2,2.3999999999999995,61,25,0.16,0.4,41.0,13.7,25,1.94,0.22000000000000003,74.1,24,355,654,3,145,175,33,504,42,4,41.2,4,6
107,Arthur Atta,"MF,FW",fr FRA,22.0,Udinese,it Serie A,1251,13.9,0,0,1.3,1.3,1,1.4000000000000001,26,7,0.0,0.0,26.9,20.6,18,3.31,0.14,80.4,31,515,812,1,39,77,22,593,14,5,41.2,20,27
110,Assane Diao,FW,sn SEN,19.0,"Como, Betis","it Serie A, es La Liga",1529,17.0,9,0,3.416470588235294,3.416470588235294,3,0.6005882352941176,35,14,0.26,0.6471428571428571,39.98,15.28,16,2.239117647058823,0.35564705882352937,78.33534883720931,59,439,645,7,77,143,40,477,24,21,39.251111111111115,30,33
116,Ayoze Pérez,FW,es ESP,31.0,Villarreal,es La Liga,1970,21.9,19,0,12.699999999999998,12.699999999999998,2,2.9999999999999996,75,31,0.25,0.61,41.3,14.2,32,3.26,0.23,75.8,59,429,705,4,136,124,34,514,13,18,28.9,27,35
117,Badredine Bouanani,"MF,FW",dz ALG,20.0,Nice,fr Ligue 1,1099,12.2,3,1,1.8999999999999997,2.7,3,2.4,30,14,0.07,0.14,46.7,20.3,20,3.85,0.74,76.7,47,362,571,3,43,93,18,425,2,12,11.1,11,22
122,Ben Johnson,"DF,FW",eng ENG,25.0,Ipswich Town,eng Premier League,1354,15.0,1,0,1.1,1.1,2,1.3,7,3,0.14,0.33,42.9,12.6,12,1.6,0.33,71.6,16,259,626,3,12,33,17,292,19,21,51.4,38,51
125,Benedict Hollerbach,"FW,MF",de GER,24.0,Union Berlin,de Bundesliga,2540,28.2,9,0,7.0,7.0,1,1.6000000000000003,76,24,0.12,0.38000000000000006,31.599999999999998,16.1,26,2.8,0.25,65.4,103,710,1112,12,138,214,94,781,29,30,30.9,43,45
128,Benjamin Šeško,"FW,MF",si SVN,21.0,RB Leipzig,de Bundesliga,2380,26.4,13,2,8.4,10.0,5,2.1,66,29,0.17,0.38,43.9,17.5,19,1.93,0.34,67.6,47,444,901,3,91,141,55,692,70,8,58.8,7,12
129,Benjamín Domínguez,FW,ar ARG,21.0,Bologna,it Serie A,1281,14.2,3,0,2.2,2.2,2,0.8,30,17,0.1,0.18,56.7,19.2,10,2.88,0.49,78.2,50,396,555,5,55,123,33,420,2,14,8.7,18,22
131,Bernardo Silva,"MF,FW",pt POR,30.0,Manchester City,eng Premier League,2670,29.7,4,0,3.9,3.9,4,5.1,32,11,0.13,0.36,34.4,12.4,53,3.1000000000000005,0.27,86.8,101,1288,2054,9,141,200,34,1518,5,31,33.3,56,79
132,Bertuğ Yıldırım,FW,tr TUR,22.0,Getafe,es La Liga,1083,12.0,1,0,2.5,2.5,0,1.2,19,7,0.05,0.14,36.8,11.4,9,1.75,0.08,54.29999999999999,8,133,323,3,46,48,15,209,73,5,53.7,10,11
133,Beto,FW,gw GNB,27.0,Everton,eng Premier League,1534,17.0,8,0,8.2,8.2,0,1.2,49,23,0.16,0.35,46.9,13.1,12,1.52,0.06,58.2,15,267,520,4,86,77,37,378,99,3,48.5,14,18
134,Bilal El Khannouss,"MF,FW",ma MAR,21.0,Leicester City,eng Premier League,2182,24.2,2,0,1.3,1.3,3,4.6,30,7,0.07,0.29,23.3,22.0,42,3.22,0.29,75.1,73,732,1268,5,35,89,38,851,19,15,44.2,50,56
137,Borja Iglesias,FW,es ESP,32.0,Celta Vigo,es La Liga,1952,21.7,11,0,9.3,9.3,3,3.2,46,28,0.24,0.39,60.9,13.4,18,1.66,0.32,70.8,22,396,685,3,83,108,32,514,14,11,34.1,10,17
138,Borja Mayoral,FW,es ESP,28.0,Getafe,es La Liga,1114,12.4,5,1,2.6,3.3999999999999995,1,0.9,19,8,0.21,0.5,42.1,13.9,8,1.54,0.16,77.6,10,209,366,1,40,43,20,251,17,6,29.3,5,7
139,Boulaye Dia,"MF,FW",sn SEN,28.0,Lazio,it Serie A,2177,24.2,9,0,7.2,7.2,3,4.2,39,19,0.23,0.47,48.7,13.3,26,2.27,0.33,83.6,23,451,802,5,94,114,34,617,21,9,27.3,22,28
140,Bradley Barcola,FW,fr FRA,22.0,Paris S-G,fr Ligue 1,2181,24.2,14,0,13.399999999999999,13.399999999999999,10,10.1,74,38,0.19,0.37,51.4,13.2,50,4.17,0.83,81.7,137,855,1278,9,214,374,20,1019,14,23,66.7,27,46
141,Brahim Díaz,"FW,MF",ma MAR,25.0,Real Madrid,es La Liga,1385,15.4,4,0,5.3,5.3,2,3.3,28,15,0.14,0.2700000000000001,53.6,12.6,23,3.64,0.78,86.8,39,541,833,3,66,110,27,669,3,12,17.6,25,29
143,Breel Embolo,"FW,MF",ch SUI,28.0,Monaco,fr Ligue 1,1841,20.5,6,0,10.8,10.8,4,5.6,51,18,0.12,0.33,35.3,10.8,32,2.64,0.49,69.2,22,397,668,8,121,140,53,499,30,11,50.0,22,25
144,Brennan Johnson,FW,wls WAL,24.0,Tottenham,eng Premier League,2177,24.2,11,0,10.4,10.4,3,2.3,54,20,0.2,0.55,37.0,11.4,19,1.9,0.29,70.4,60,544,853,10,125,197,17,626,7,18,25.9,39,43
147,Bryan Gil,"FW,MF",es ESP,24.0,Girona,es La Liga,1721,19.1,3,0,2.3,2.3,3,2.9,32,15,0.09,0.2,46.9,19.0,21,2.93,0.26,81.8,76,715,1019,9,82,210,39,795,0,16,0.0,34,44
148,Bryan Mbeumo,FW,cm CMR,25.0,Brentford,eng Premier League,3414,37.9,20,5,7.5,12.3,7,8.3,79,34,0.19,0.44,43.0,17.9,70,3.8,0.53,66.1,130,1077,1781,16,168,351,47,1204,34,14,31.5,49,63
149,Bryan Zaragoza,"FW,MF",es ESP,24.0,Osasuna,es La Liga,1836,20.4,1,0,2.7,2.7,6,3.2,42,13,0.02,0.08,31.0,20.2,36,3.49,0.44,64.6,105,544,782,1,84,140,15,585,2,15,16.7,13,17
150,Budu Zivzivadze,FW,ge GEO,31.0,Heidenheim,de Bundesliga,958,10.6,2,0,1.7,1.7,3,1.5,22,9,0.09,0.22,40.9,14.3,12,2.45,0.37999999999999995,69.3,11,185,332,7,37,43,16,219,23,4,26.7,17,20
151,Bukayo Saka,"FW,MF",eng ENG,23.0,Arsenal,eng Premier League,1729,19.2,6,1,6.0,6.800000000000001,10,7.6,66,22,0.08,0.23,33.3,15.599999999999998,58,6.09,1.2,75.5,96,628,979,9,162,255,40,711,10,11,33.3,29,32
153,Callum Hudson-Odoi,"FW,MF",eng ENG,24.0,Nott'ham Forest,eng Premier League,2194,24.4,5,0,2.5,2.5,2,2.7,37,17,0.14,0.29,45.9,18.3,44,3.8600000000000003,0.45000000000000007,82.0,130,641,1035,6,74,189,23,784,3,6,23.1,22,35
155,Cameron Archer,FW,eng ENG,23.0,Southampton,eng Premier League,1441,16.0,2,0,4.9,5.7,0,0.5,28,10,0.07,0.2,35.7,12.8,5,1.25,0.0,81.7,22,226,398,2,52,66,26,274,9,7,23.1,13,15
157,Carles Aleñá,"MF,FW",es ESP,27.0,"Getafe, Alavés",es La Liga,1542,17.1,0,0,0.7584795321637425,0.7584795321637425,2,0.9491228070175438,20,5,0.0,0.0,25.025,18.275,22,3.043508771929824,0.23350877192982453,76.83598937583001,21,418,753,7,32,53,20,507,19,19,56.300000000000004,25,27
158,Carles Pérez,"MF,FW",es ESP,27.0,Getafe,es La Liga,1431,15.9,3,0,2.4,2.4,0,1.5,34,9,0.09,0.33,26.5,21.1,17,2.52,0.06,67.3,31,298,551,8,44,77,20,327,13,27,32.5,33,39
161,Carlos Martín,"FW,MF",es ESP,23.0,Alavés,es La Liga,1333,14.8,2,0,2.3,2.3,2,2.7000000000000006,26,12,0.08,0.17,46.2,17.0,13,1.9599999999999997,0.2,65.3,13,305,612,9,40,67,19,375,15,36,44.1,43,48
162,Carlos Soler,"MF,FW",es ESP,28.0,West Ham,eng Premier League,1408,15.6,1,0,1.7999999999999998,1.7999999999999998,1,1.4000000000000001,25,8,0.04,0.13,32.0,19.0,18,3.26,0.13,85.2,17,367,794,1,26,37,14,539,10,16,45.5,16,24
163,Carlos Vicente,"FW,MF",es ESP,26.0,Alavés,es La Liga,3092,34.4,5,1,2.7,3.5,5,5.4,35,13,0.11,0.31,37.1,18.2,63,3.11,0.26,63.20000000000001,104,781,1551,10,86,226,49,898,34,39,36.2,47,61
