,name,position,nation,age,club,league,mins_played,ninety_mins_played,goals_scored,penalty_goals,non_pen_exp_goals,exp_goals,assists,exp_assists,total_shots,shots_on_target,goals_per_shot,goals_per_sot,shot_on_target_perc,avg_shot_distance,key_passes,shot_creation_per_90,goal_creation_per_90,pass_completion_perc,progressive_carries,total_carries,total_touches,touches_in_attacking_third,touches_in_pen,progressive_runs,times_dispossessed,passes_received,aerial_duels_won,aerial_duels_lost,aerial_duel_win_perc,tackles,tackles_and_interceptions
165,Casper Tengstedt,FW,dk DEN,24.0,Hellas Verona,it Serie A,1517,16.9,6,1,4.5,5.3,1,0.9,37,10,0.14,0.5,27.0,14.2,12,1.42,0.18,67.4,29,238,458,2,58,85,6,303,20,5,24.7,7,11
166,Charles De Ketelaere,"MF,FW",be BEL,24.0,Atalanta,it Serie A,2070,23.0,7,0,7.3,7.3,7,6.0,48,20,0.15,0.35,41.7,12.199999999999998,39,3.83,0.61,75.8,108,831,1238,2,135,211,50,1008,36,11,48.60000000000001,13,16
167,Che Adams,FW,sct SCO,28.0,Torino,it Serie A,2652,29.5,9,0,8.2,9.0,3,2.0,63,25,0.14,0.36,39.7,15.7,26,2.14,0.17,74.3,23,509,802,6,104,153,34,630,36,6,36.7,12,14
168,Chidera Ejuke,FW,ng NGA,27.0,Sevilla,es La Liga,966,10.7,2,0,1.1,1.1,1,1.9,20,8,0.1,0.25,40.0,18.3,21,4.19,0.19,81.6,75,416,612,2,43,101,22,443,4,11,30.8,19,24
172,Chris Führich,"MF,FW",de GER,27.0,Stuttgart,de Bundesliga,1981,22.0,2,0,2.9,2.9,3,3.7,36,12,0.060000000000000005,0.17,33.3,17.3,32,3.86,0.36,80.5,114,782,1220,5,115,202,26,905,5,14,38.5,15,21
173,Chris Wood,FW,nz NZL,33.0,Nott'ham Forest,eng Premier League,2959,32.9,20,3,11.0,13.4,3,2.6,65,32,0.26,0.53,49.2,13.5,22,1.34,0.15,64.3,14,376,770,2,105,94,28,563,94,8,39.7,6,11
174,Christantus Uche,"FW,MF",ng NGA,22.0,Getafe,es La Liga,2486,27.6,4,0,3.8,3.8,6,2.9,50,14,0.08,0.29,28.0,17.1,29,2.82,0.36,65.4,43,553,971,8,105,148,67,726,91,11,42.3,35,45
176,Christian Kouamé,"FW,MF",ci CIV,27.0,"Fiorentina, Empoli",it Serie A,1129,12.5,1,0,1.8168,1.8168,1,1.1416000000000002,27,6,0.035555555555555556,0.16666666666666666,22.255555555555556,14.3,17,3.5887199999999995,0.0,65.74671968190854,12,265,503,7,57,85,20,376,77,5,64.24146341463415,18,20
177,Christian Pulisic,"FW,MF",us USA,26.0,Milan,it Serie A,2478,27.5,11,3,8.9,12.0,9,6.4,53,20,0.15,0.4,37.7,16.7,69,4.54,0.51,76.5,121,859,1367,12,128,191,40,985,11,22,20.8,43,48
178,Christopher Nkunku,FW,fr FRA,27.0,Chelsea,eng Premier League,921,10.2,3,0,4.8,4.8,2,2.1,25,11,0.12,0.27,44.0,12.6,14,3.32,0.39,89.5,17,280,448,5,52,68,17,356,16,2,42.1,12,19
179,Christopher Operi,"DF,FW",ci CIV,28.0,Le Havre,fr Ligue 1,1169,13.0,0,0,0.3,0.3,2,2.2,7,1,0.0,0.0,14.3,22.0,24,2.77,0.23,71.4,28,418,878,5,12,65,11,501,11,5,64.7,13,27
182,Coba da Costa,"MF,FW",es ESP,22.0,Getafe,es La Liga,1006,11.2,1,0,1.1,1.1,1,1.4,23,8,0.04,0.13,34.8,18.3,9,3.3099999999999996,0.36000000000000004,64.4,46,261,504,4,47,83,23,294,19,13,50.0,29,37
183,Cody Gakpo,FW,nl NED,26.0,Liverpool,eng Premier League,1935,21.5,10,0,7.1000000000000005,7.1000000000000005,4,4.4,57,22,0.18,0.45,38.6,15.1,38,3.72,0.37,75.7,59,605,888,9,110,278,24,677,17,12,39.5,28,40
185,Cole Palmer,"MF,FW",eng ENG,23.0,Chelsea,eng Premier League,3191,35.5,15,4,13.3,17.3,8,10.9,121,44,0.09,0.25,36.4,20.4,87,5.7,0.42,77.0,120,1173,1851,12,144,187,37,1366,2,15,22.2,34,45
188,Cristhian Stuani,FW,uy URU,38.0,Girona,es La Liga,1078,12.0,11,3,5.8,8.1,2,0.6,31,16,0.26,0.5,51.6,12.7,6,1.17,0.25,69.5,2,96,256,1,55,36,7,156,22,3,56.4,9,16
190,Cucho,FW,co COL,26.0,Betis,es La Liga,1139,12.7,5,0,3.8000000000000003,3.8000000000000003,1,1.4999999999999998,43,11,0.12000000000000001,0.45,25.599999999999998,15.9,14,3.64,0.63,71.9,27,250,467,8,61,82,14,318,29,5,45.3,15,22
191,Cyle Larin,FW,ca CAN,30.0,Mallorca,es La Liga,1764,19.6,7,1,6.1,6.9,2,1.4,38,14,0.16,0.43,36.8,11.7,8,1.07,0.15,67.5,20,316,561,5,72,95,58,429,66,6,43.4,12,13
194,Dailon Livramento,"FW,MF",cv CPV,24.0,Hellas Verona,it Serie A,940,10.4,1,0,1.8000000000000003,1.8000000000000003,1,0.9000000000000001,13,4,0.08,0.25,30.800000000000004,12.0,8,1.82,0.38,53.9,23,162,307,6,39,68,12,203,32,6,38.6,15,18
196,Dan Ndoye,FW,ch SUI,24.0,Bologna,it Serie A,2143,23.8,8,2,5.4,6.999999999999999,4,3.8,50,17,0.12,0.35,34.0,17.5,27,3.7,0.38,73.7,132,755,1021,10,105,231,46,825,14,12,40.0,26,35
198,Danel Sinani,"FW,MF",lu LUX,28.0,St. Pauli,de Bundesliga,1250,13.9,2,0,1.7,1.7,2,3.0,35,12,0.060000000000000005,0.17,34.3,21.5,24,4.32,0.29,71.4,16,297,693,5,30,64,16,433,10,8,23.8,14,15
199,Dango Ouattara,FW,bf BFA,23.0,Bournemouth,eng Premier League,2005,22.3,7,0,8.4,8.4,4,5.5,62,20,0.11,0.35,32.3,13.5,35,3.2299999999999995,0.27,60.0,79,492,959,10,128,191,32,577,45,24,41.7,35,46
201,Dani Olmo,"MF,FW",es ESP,27.0,Barcelona,es La Liga,1212,13.5,10,2,4.9,6.5,3,3.0,40,15,0.2,0.53,37.5,18.1,26,4.9,0.89,81.1,33,505,796,3,77,96,26,661,9,10,50.0,16,19
202,Dani Raba,"FW,MF",es ESP,29.0,Leganés,es La Liga,1879,20.9,8,4,3.6,7.500000000000001,6,5.3,39,12,0.1,0.33,30.8,25.5,47,5.12,0.67,67.1,42,523,930,5,43,101,40,572,5,25,25.0,37,51
203,Dani Rodríguez,"MF,FW",es ESP,36.0,Mallorca,es La Liga,2162,24.0,4,0,2.7999999999999994,2.7999999999999994,7,3.1,31,10,0.13,0.4,32.3,17.9,33,2.58,0.5,69.7,37,512,971,10,54,108,46,611,27,13,42.2,49,61
204,Dani de Wit,"MF,FW",nl NED,27.0,Bochum,de Bundesliga,1153,12.8,2,0,2.1,2.1,1,0.5,20,7,0.1,0.29,35.0,11.7,10,1.72,0.16,72.0,5,244,558,3,37,37,3,311,41,13,46.1,29,41
207,Daniel Maldini,"FW,MF",it ITA,23.0,"Monza, Atalanta",it Serie A,1564,17.4,6,0,4.316666666666667,4.316666666666667,0,0.7833333333333334,49,18,0.12489795918367347,0.3327777777777778,36.70816326530612,18.84285714285714,15,2.8150000000000004,0.34166666666666673,67.25580110497238,53,483,724,1,65,96,36,539,30,8,48.83157894736842,16,22
208,Daniel Mosquera,FW,co COL,25.0,Hellas Verona,it Serie A,1375,15.3,5,0,6.6,6.6,1,1.3,57,15,0.09,0.33,26.3,13.5,12,2.82,0.2,68.7,17,250,509,3,74,83,17,352,79,14,47.0,11,13
215,Danny Welbeck,FW,eng ENG,34.0,Brighton,eng Premier League,2115,23.5,10,1,8.8,9.6,4,1.4,59,23,0.15,0.39,39.0,15.3,23,2.26,0.34,84.9,21,448,726,5,102,95,28,547,17,12,34.7,26,31
216,Dany Mota,"FW,MF",pt POR,27.0,Monza,it Serie A,2104,23.4,5,0,5.1,5.1,2,1.8,42,11,0.12,0.45,26.199999999999996,13.099999999999998,22,2.35,0.13,72.4,53,501,820,8,80,139,29,605,60,4,45.8,13,22
218,Darwin Núñez,FW,uy URU,25.0,Liverpool,eng Premier League,1133,12.6,5,0,5.8,5.8,2,1.3,34,13,0.15,0.38,38.2,14.3,11,2.46,0.32,70.9,23,201,366,6,74,78,21,248,20,11,37.7,21,25
220,David Brooks,"FW,MF",wls WAL,27.0,Bournemouth,eng Premier League,960,10.7,2,0,2.5,2.5,0,1.9,25,12,0.08,0.17,48.0,16.3,20,4.31,0.19,75.4,35,342,545,4,39,83,14,375,7,14,41.2,14,19
223,David Neres,FW,br BRA,28.0,Napoli,it Serie A,1283,14.3,2,0,2.7,2.7,4,3.5,29,7,0.07,0.29,24.1,18.1,26,4.14,0.63,75.7,73,443,724,7,60,143,23,513,3,5,23.1,21,28
225,Dejan Kulusevski,"MF,FW",se SWE,25.0,Tottenham,eng Premier League,2389,26.5,7,0,4.2,4.2,4,6.2,47,17,0.15,0.41,36.2,14.7,65,4.82,0.33999999999999997,73.7,120,823,1276,15,158,210,74,895,10,32,40.0,45,58
226,Deniz Undav,"FW,MF",de GER,28.0,Stuttgart,de Bundesliga,1726,19.2,9,0,11.7,11.7,3,3.6000000000000005,75,31,0.12,0.29,41.3,13.9,26,3.02,0.42000000000000004,73.2,31,469,797,6,118,141,28,624,21,16,40.4,11,14
228,Dennis Man,"FW,MF",ro ROU,26.0,Parma,it Serie A,1995,22.2,4,0,5.5,5.5,4,4.2,49,20,0.08,0.2,40.8,17.1,45,3.61,0.32,79.6,67,665,1027,3,87,142,31,741,9,18,34.6,13,21
229,Denzel Dumfries,"DF,FW",nl NED,29.0,Inter,it Serie A,1955,21.7,7,0,5.4,5.4,2,3.2,36,19,0.19,0.37,52.8,10.5,21,2.53,0.18,72.6,55,534,1047,4,95,173,14,665,57,13,76.0,25,31
230,Derrick Köhn,"DF,FW",de GER,26.0,Werder Bremen,de Bundesliga,1343,14.9,2,0,0.7,0.7,2,1.6,13,4,0.15,0.5,30.800000000000004,15.7,16,2.55,0.27,79.3,36,549,908,3,31,122,12,587,8,4,38.1,20,30
231,Diego,FW,es ESP,25.0,Leganés,es La Liga,1195,13.3,3,0,3.8,3.8,0,0.2,29,9,0.1,0.33,31.0,14.1,6,0.9,0.08,63.0,9,192,322,1,44,49,12,246,43,6,34.1,1,3
233,Diego López,"MF,FW",es ESP,23.0,Valencia,es La Liga,2737,30.4,8,0,6.6,6.6,5,5.0,44,14,0.18,0.57,31.8,15.1,38,2.27,0.3,72.1,76,715,1257,4,100,219,27,881,14,31,20.3,31,47
236,Diogo Jota,FW,pt POR,28.0,Liverpool,eng Premier League,1195,13.3,6,0,7.9,7.9,3,1.8,51,13,0.12,0.46,25.5,12.4,11,2.7899999999999996,0.68,69.7,37,263,485,4,97,88,22,333,22,12,40.7,14,22
239,Dodi Lukebakio,FW,be BEL,27.0,Sevilla,es La Liga,3092,34.4,11,1,9.3,10.1,2,4.5,93,38,0.11,0.26,40.9,19.2,54,3.46,0.26,74.1,131,890,1494,6,145,247,57,1111,18,12,46.2,22,33
240,Domingos André Ribeiro Almeida,"MF,FW",pt POR,24.0,Valencia,es La Liga,1977,22.0,0,0,1.2,1.2,4,3.2,18,5,0.0,0.0,27.8,24.1,43,3.92,0.27,84.3,45,676,1162,9,43,77,38,836,5,25,25.0,48,56
241,Dominic Calvert-Lewin,FW,eng ENG,28.0,Everton,eng Premier League,1608,17.9,3,0,6.7,6.7,1,0.6,50,19,0.06,0.16,38.0,12.3,7,1.46,0.22,62.6,23,280,520,4,88,112,33,417,85,4,51.2,9,16
242,Dominic Solanke,FW,eng ENG,27.0,Tottenham,eng Premier League,2201,24.5,9,1,10.1,10.9,3,2.9,59,24,0.14,0.33,40.7,12.4,14,1.5099999999999998,0.33,70.6,31,385,655,5,112,88,51,459,46,12,43.4,18,19
243,Donyell Malen,FW,nl NED,26.0,"Aston Villa, Dortmund","eng Premier League, de Bundesliga",919,10.2,6,0,2.666666666666667,2.666666666666667,0,0.2,34,15,0.1776470588235294,0.398,44.129411764705885,14.641176470588235,4,1.76,0.29333333333333333,70.71253071253071,35,266,407,1,71,105,16,301,5,5,42.5,7,10
247,Dušan Vlahović,FW,rs SRB,25.0,Juventus,it Serie A,1784,19.8,10,4,9.2,12.3,4,1.3,73,25,0.08,0.24,34.2,15.9,15,2.07,0.4,69.1,27,308,564,3,125,117,28,431,39,4,48.1,4,5
248,Dwight McNeil,"MF,FW",eng ENG,25.0,Everton,eng Premier League,1371,15.2,4,0,1.0999999999999999,1.0999999999999999,6,5.199999999999999,25,10,0.16,0.4,40.0,21.9,37,4.73,0.66,74.5,38,443,748,2,25,80,33,510,3,12,15.0,13,19
249,Désiré Doué,"FW,MF",fr FRA,19.0,Paris S-G,fr Ligue 1,1730,19.2,6,0,5.1,5.1,6,7.8,55,20,0.11,0.3,36.4,17.9,55,5.66,1.25,82.3,97,899,1461,14,123,232,37,1164,8,27,44.4,48,61
250,Eberechi Eze,"MF,FW",eng ENG,26.0,Crystal Palace,eng Premier League,2588,28.8,8,1,8.9,10.4,8,6.2,100,27,0.07,0.26,27.0,21.6,58,4.69,0.35,74.2,68,840,1415,9,95,153,45,907,7,19,15.900000000000002,39,50
251,Eddie Nketiah,"FW,MF",eng ENG,25.0,Crystal Palace,eng Premier League,1034,11.5,3,0,5.7,5.7,1,1.7,43,16,0.07,0.19,37.2,13.799999999999999,13,2.69,0.26,74.6,41,246,412,4,67,78,17,294,21,6,35.6,15,18
254,Edon Zhegrova,"FW,MF",xk KVX,26.0,Lille,fr Ligue 1,978,10.9,4,0,2.3,2.3,1,2.2,23,9,0.17,0.44,39.1,22.2,16,3.4999999999999996,0.28,76.0,37,360,524,2,35,81,29,396,3,5,60.0,5,9
256,Eldor Shomurodov,"FW,MF",uz UZB,29.0,Roma,it Serie A,1097,12.2,4,0,4.7,4.7,4,1.3,29,13,0.14,0.31,44.8,11.9,17,2.62,0.57,75.2,19,246,446,5,52,62,19,333,26,3,40.6,14,17
257,Elias Saad,"FW,MF",tn TUN,25.0,St. Pauli,de Bundesliga,900,10.0,3,0,2.8,2.8,2,0.8,26,8,0.12000000000000001,0.38,30.800000000000004,17.6,14,3.5,0.4,76.2,29,301,427,5,44,76,36,319,8,10,26.7,20,23
258,Eliesse Ben Seghir,"MF,FW",ma MAR,20.0,Monaco,fr Ligue 1,1750,19.4,6,2,4.1,5.5,3,5.2,58,19,0.07,0.21,32.8,20.9,33,3.9600000000000004,0.36,79.3,85,843,1244,7,63,170,35,988,13,14,37.1,31,44
259,Elif Elmas,"FW,MF",mk MKD,25.0,Torino,it Serie A,1021,11.3,4,0,1.4,1.4,0,0.4,19,9,0.21,0.44,47.4,19.3,9,2.56,0.26,80.40000000000002,42,303,444,2,38,58,10,324,2,6,40.0,10,16
262,Emanuel Emegha,FW,nl NED,22.0,Strasbourg,fr Ligue 1,2293,25.5,14,0,17.0,17.0,3,2.4,61,35,0.23,0.4,57.4,12.5,18,1.26,0.16,80.3,37,341,577,3,99,104,30,423,26,4,40.0,6,7
265,Emmanuel Gyasi,"DF,FW",gh GHA,31.0,Empoli,it Serie A,3217,35.7,2,0,3.9000000000000004,3.9000000000000004,1,0.7,22,8,0.09,0.25,36.4,11.4,17,1.12,0.14,77.1,22,570,1390,6,51,108,24,676,43,14,38.7,52,63
271,Enzo Millot,"MF,FW",fr FRA,22.0,Stuttgart,de Bundesliga,1843,20.5,6,0,6.699999999999999,7.599999999999999,5,3.1,43,17,0.14,0.35,39.5,16.6,23,3.22,0.49,84.8,44,848,1397,5,75,123,36,1067,8,23,29.6,30,43
273,Eren Dinkçi,"MF,FW",de GER,23.0,Freiburg,de Bundesliga,1196,13.3,0,0,1.1,1.1,3,2.2,14,3,0.0,0.0,21.4,19.0,23,3.23,0.38,75.4,33,269,552,5,36,71,12,347,6,16,30.0,21,28
276,Erling Haaland,FW,no NOR,24.0,Manchester City,eng Premier League,2736,30.4,22,3,18.8,22.0,3,2.9999999999999996,104,55,0.18,0.35,52.89999999999999,12.3,29,2.34,0.3,66.9,24,310,639,5,190,124,27,478,57,5,53.3,11,16
277,Ermedin Demirović,FW,ba BIH,27.0,Stuttgart,de Bundesliga,1855,20.6,15,0,12.4,14.100000000000001,1,1.9,64,27,0.23,0.56,42.2,11.3,18,2.28,0.34,70.3,20,305,582,5,126,115,27,437,34,9,42.0,12,15
278,Ernest Nuamah,"FW,MF",gh GHA,21.0,Lyon,fr Ligue 1,1052,11.7,3,0,2.2,2.2,1,1.4999999999999998,28,13,0.11,0.23,46.4,17.3,18,2.9899999999999998,0.17,79.9,44,388,597,2,51,131,22,431,13,15,48.1,21,29
280,Esteban Lepaul,FW,fr FRA,25.0,Angers,fr Ligue 1,1629,18.1,9,0,5.1,5.1,0,0.8,41,17,0.22,0.53,41.5,13.199999999999998,7,1.22,0.06,67.1,26,246,504,3,60,68,13,348,35,12,42.7,11,15
285,Evanilson,FW,br BRA,25.0,Bournemouth,eng Premier League,2319,25.8,10,0,11.700000000000001,12.5,1,1.8999999999999997,72,31,0.14,0.32,43.1,12.8,26,2.37,0.31,71.3,29,333,558,5,127,99,24,400,42,4,40.4,16,17
286,Evann Guessand,"FW,MF",ci CIV,23.0,Nice,fr Ligue 1,2565,28.5,12,0,9.2,9.2,8,5.4,63,27,0.19,0.44,42.9,12.7,32,3.1899999999999995,0.6,73.3,87,581,926,17,134,162,71,687,26,8,41.9,44,59
291,Fabio Miretti,"MF,FW",it ITA,21.0,Genoa,it Serie A,1677,18.6,3,0,3.1,3.1,3,2.0,24,6,0.13,0.5,25.0,17.4,22,2.84,0.32,74.4,33,461,847,8,56,100,36,549,11,15,32.4,28,35
292,Facundo Buonanotte,"FW,MF",ar ARG,20.0,Leicester City,eng Premier League,1523,16.9,5,0,3.9,3.9,2,3.1,36,12,0.14,0.42,33.3,17.6,24,3.01,0.3,76.4,39,479,874,14,39,74,39,528,18,46,33.3,53,65
293,Fares Chaïbi,"MF,FW",dz ALG,22.0,Eint Frankfurt,de Bundesliga,1013,11.3,1,0,2.6,2.6,3,2.9,25,6,0.04,0.17,24.0,18.4,24,4.43,0.62,65.8,20,288,588,4,34,73,7,361,16,13,43.2,13,23
294,Farid El Melali,FW,dz ALG,28.0,Angers,fr Ligue 1,1893,21.0,2,0,3.6000000000000005,3.6000000000000005,3,3.1000000000000005,46,14,0.04,0.14,30.4,21.9,25,3.18,0.52,69.9,62,472,842,7,70,113,40,517,6,22,22.2,28,44
299,Federico Dimarco,"DF,FW",it ITA,27.0,Inter,it Serie A,2177,24.2,4,0,3.3000000000000003,3.3000000000000003,7,6.099999999999999,56,21,0.07,0.19,37.5,20.1,48,4.0,0.58,76.3,47,789,1475,3,90,232,10,1007,7,9,35.0,25,39
301,Fermin López,"MF,FW",es ESP,22.0,Barcelona,es La Liga,1252,13.9,6,0,5.6000000000000005,5.6000000000000005,5,3.9,41,15,0.15,0.4,36.6,18.0,29,4.1,0.5,81.90000000000002,31,491,858,7,59,108,16,649,9,25,33.3,19,24
302,Ferrán Torres,"FW,MF",es ESP,25.0,Barcelona,es La Liga,1106,12.3,10,0,8.0,8.0,6,3.1,48,22,0.21,0.45,45.79999999999999,14.6,19,3.09,0.57,74.2,23,291,498,3,81,98,13,397,5,5,35.7,8,12
304,Fisayo Dele-Bashiru,"MF,FW",ng NGA,24.0,Lazio,it Serie A,947,10.5,3,0,1.1,1.1,1,0.8,16,5,0.19,0.6,31.3,20.9,10,2.28,0.09,87.70000000000002,23,257,436,4,29,57,17,335,3,4,18.8,10,14
308,Florian Sotoca,"FW,MF",fr FRA,34.0,Lens,fr Ligue 1,1794,19.9,1,0,4.6,4.6,1,1.5,47,18,0.02,0.060000000000000005,38.3,14.7,18,2.66,0.15,73.5,44,679,1186,11,89,170,22,932,43,10,62.29999999999999,22,36
309,Florian Thauvin,"FW,MF",fr FRA,32.0,Udinese,it Serie A,1956,21.7,8,1,5.7,8.1,3,3.8,51,23,0.14,0.3,45.1,18.5,39,4.28,0.4099999999999999,66.4,92,682,1062,3,82,148,38,790,5,15,33.3,20,27
310,Florian Wirtz,"MF,FW",de GER,22.0,Leverkusen,de Bundesliga,2351,26.1,10,2,6.1,9.4,12,7.0,74,35,0.11000000000000001,0.23,47.3,19.7,57,5.659999999999999,0.99,78.3,131,1217,2096,10,137,309,47,1638,9,13,20.0,32,42
315,Francisco Conceição,"FW,MF",pt POR,22.0,Juventus,it Serie A,1340,14.9,3,0,2.3,2.3,3,4.3,40,13,0.08,0.23,32.5,18.1,28,4.3,0.6,78.3,95,548,739,8,92,143,22,581,2,17,18.2,23,29
317,Franck Honorat,FW,fr FRA,28.0,Gladbach,de Bundesliga,1439,16.0,4,0,4.5,4.5,7,5.3,31,9,0.13,0.44,29.0,15.2,50,5.19,0.5,67.5,63,373,762,3,60,124,12,456,9,6,42.9,17,22
319,Frank Magri,"FW,MF",cm CMR,25.0,Toulouse,fr Ligue 1,1516,16.8,5,0,6.0,6.0,1,1.5,44,18,0.11,0.28,40.9,12.4,9,1.72,0.18,70.9,17,244,420,1,70,80,31,316,40,5,32.8,8,12
320,Fábio Silva,FW,pt POR,22.0,Las Palmas,es La Liga,1866,20.7,10,2,6.3999999999999995,8.8,3,2.0,46,20,0.17,0.4,43.5,14.8,16,2.08,0.24000000000000002,66.3,30,330,706,3,101,119,30,491,51,10,49.5,12,16
321,Félix Lemaréchal,"MF,FW",fr FRA,21.0,Strasbourg,fr Ligue 1,1779,19.8,4,0,3.4999999999999996,3.4999999999999996,3,2.9,25,9,0.16,0.44,36.0,14.4,29,2.83,0.3,79.4,35,466,935,5,56,90,22,627,14,15,35.9,35,49
325,Gabriel Martinelli,"FW,MF",br BRA,23.0,Arsenal,eng Premier League,2291,25.5,8,0,7.4,7.4,4,5.0,55,24,0.15,0.33,43.6,12.9,40,2.91,0.27,71.4,124,670,994,8,182,289,38,752,17,16,30.4,23,28
327,Gabriel Strefezza,"FW,MF",br BRA,28.0,Como,it Serie A,2619,29.1,6,0,3.7,3.7,4,3.9,58,21,0.1,0.29,36.2,20.5,57,3.82,0.14,75.6,80,1033,1483,17,93,190,53,1110,10,34,29.4,57,70
329,Gaetano Oristanio,"FW,MF",it ITA,22.0,Venezia,it Serie A,2315,25.7,3,0,4.1,4.1,3,2.6000000000000005,44,12,0.07,0.25,27.3,17.1,33,2.68,0.27,69.3,72,543,758,4,88,131,72,569,14,8,26.9,17,23
330,Gavi,"MF,FW",es ESP,20.0,Barcelona,es La Liga,1085,12.1,1,0,0.9,0.9,1,1.6,11,1,0.09,1.0,9.1,15.3,14,3.24,0.33,90.0,13,557,943,5,34,42,9,713,21,11,44.7,30,40
331,Gaëtan Laborde,FW,fr FRA,31.0,Nice,fr Ligue 1,1829,20.3,11,4,8.6,11.7,4,3.4999999999999996,70,20,0.1,0.35,28.6,14.6,27,3.1,0.34,69.6,30,362,730,2,127,131,18,494,48,13,50.5,19,25
332,Gaëtan Perrin,"MF,FW",fr FRA,28.0,Auxerre,fr Ligue 1,2691,29.9,10,0,6.1,6.1,11,7.8,59,26,0.17,0.38,44.1,19.2,73,4.18,0.6,70.6,83,798,1327,15,98,125,63,888,3,27,18.8,49,61
335,Georges Mikautadze,FW,ge GEO,24.0,Lyon,fr Ligue 1,1449,16.1,11,3,7.0,10.3,6,4.3,52,22,0.15,0.36,42.3,14.099999999999998,21,3.05,0.75,76.5,37,402,653,3,119,140,20,510,15,6,27.300000000000004,7,11
336,Georginio Rutter,"MF,FW",fr FRA,23.0,Brighton,eng Premier League,1656,18.4,5,0,4.6,4.6,3,2.5,50,12,0.1,0.42,24.0,15.5,19,3.47,0.43,66.8,42,361,641,8,79,79,37,411,25,22,35.2,39,49
338,Gerrit Holtmann,"DF,FW",ph PHI,30.0,Bochum,de Bundesliga,1136,12.6,2,0,2.0,2.0,1,2.9,31,8,0.06,0.25,25.8,21.4,20,3.4,0.24000000000000002,65.7,50,336,571,2,28,97,10,353,12,12,42.9,24,40
339,Giacomo Raspadori,"FW,MF",it ITA,25.0,Napoli,it Serie A,1103,12.3,6,0,4.0,4.0,1,2.4,42,14,0.14,0.43,33.3,16.0,28,4.16,0.33,68.3,18,263,549,2,54,57,9,343,5,4,31.299999999999997,18,21
340,Gianluca Caprari,"MF,FW",it ITA,31.0,Monza,it Serie A,1651,18.3,3,2,2.6,4.2,2,2.4,28,9,0.04,0.11,32.1,22.0,30,3.43,0.27,79.1,43,629,912,3,39,104,31,686,4,7,22.2,19,27
341,Gianluca Gaetano,"MF,FW",it ITA,25.0,Cagliari,it Serie A,1009,11.2,2,0,4.9,4.9,4,2.2,30,6,0.07,0.33,20.0,17.2,22,4.28,0.45,72.3,11,297,490,1,43,82,16,356,10,10,33.3,11,17
345,Giorgos Masouras,"FW,MF",gr GRE,31.0,Bochum,de Bundesliga,1055,11.7,2,0,3.9,3.9,1,1.1,30,15,0.07,0.13,50.0,14.5,10,2.47,0.43,70.4,26,220,403,5,53,82,6,260,26,9,41.9,18,22
346,Giovani Lo Celso,"MF,FW",ar ARG,29.0,Betis,es La Liga,1457,16.2,8,2,2.4,4.8,3,4.9,31,16,0.19,0.38,51.6,22.0,43,5.74,0.56,79.0,26,702,1167,9,53,66,31,832,5,8,31.300000000000004,34,39
348,Giuseppe Pezzella,"DF,FW",it ITA,27.0,Empoli,it Serie A,2878,32.0,0,0,0.6,0.6,3,4.6,15,3,0.0,0.0,20.0,20.6,36,1.85,0.16,66.5,77,673,1579,10,33,143,32,778,36,28,65.5,55,70
351,Gonçalo Guedes,"MF,FW",pt POR,28.0,Wolves,eng Premier League,995,11.1,2,0,3.2,3.2,4,1.3,27,8,0.07,0.25,29.6,18.9,14,2.71,0.72,74.2,41,304,484,8,40,79,18,337,5,12,27.8,16,21
352,Gonçalo Ramos,FW,pt POR,23.0,Paris S-G,fr Ligue 1,1066,11.8,10,2,11.299999999999999,13.600000000000001,3,2.2,52,29,0.15,0.28,55.8,11.3,15,2.54,0.51,80.1,11,155,353,1,97,63,11,282,20,3,57.1,11,11
353,Gorka Guruzeta,FW,es ESP,28.0,Athletic Club,es La Liga,1840,20.4,7,0,6.6,6.700000000000001,2,1.5,59,19,0.12,0.37,32.2,13.6,15,1.42,0.05,72.5,8,286,643,2,78,64,20,415,36,24,34.3,16,25
357,Gustav Isaksen,FW,dk DEN,24.0,Lazio,it Serie A,2210,24.6,4,0,5.2,5.2,2,2.1,54,24,0.07,0.17,44.4,18.9,35,3.79,0.37,76.6,95,698,1084,1,120,249,31,805,13,21,35.1,16,26
359,Habib Diarra,"MF,FW",sn SEN,21.0,Strasbourg,fr Ligue 1,2352,26.1,4,2,1.8,3.3,5,4.5,25,10,0.08,0.2,40.0,20.2,27,2.18,0.31,83.0,61,709,1214,3,42,114,22,885,12,12,42.9,22,35
