,name,position,nation,age,club,league,mins_played,ninety_mins_played,goals_scored,penalty_goals,non_pen_exp_goals,exp_goals,assists,exp_assists,total_shots,shots_on_target,goals_per_shot,goals_per_sot,shot_on_target_perc,avg_shot_distance,key_passes,shot_creation_per_90,goal_creation_per_90,pass_completion_perc,progressive_carries,total_carries,total_touches,touches_in_attacking_third,touches_in_pen,progressive_runs,times_dispossessed,passes_received,aerial_duels_won,aerial_duels_lost,aerial_duel_win_perc,tackles,tackles_and_interceptions
561,Ludovic Ajorque,FW,fr FRA,31.0,Brest,fr Ligue 1,2495,27.7,13,0,9.6,10.4,2,3.1,53,25,0.25,0.52,47.20000000000001,12.1,35,2.17,0.29,68.9,10,410,914,11,125,124,11,658,133,22,52.4,26,32
562,Ludovic Blas,"MF,FW",fr FRA,27.0,Rennes,fr Ligue 1,2293,25.5,6,0,5.0,5.0,8,4.6,57,26,0.11000000000000001,0.23,45.6,17.7,47,4.2,0.63,73.9,83,781,1262,17,105,184,46,919,11,19,22.9,38,51
563,Luis Díaz,FW,co COL,28.0,Liverpool,eng Premier League,2399,26.7,13,0,12.0,12.0,5,5.0,71,30,0.18,0.43,42.3,13.4,56,4.39,0.6,84.2,108,780,1184,6,167,293,49,933,13,24,25.5,39,46
565,Luis Henrique,"DF,FW",br BRA,23.0,Marseille,fr Ligue 1,2613,29.0,7,0,4.2,4.2,7,4.2,30,14,0.23,0.5,46.7,14.6,53,3.62,0.52,81.0,84,1015,1643,3,79,280,19,1282,0,1,0.0,16,26
566,Luis Rioja,FW,es ESP,31.0,"Alavés, Valencia",es La Liga,2854,31.8,5,2,1.6839622641509433,3.2688679245283017,3,4.458490566037736,28,12,,,,,36,2.622264150943396,0.3169811320754717,67.48092105263157,97,824,1520,8,61,231,40,1041,15,29,,35,57
573,Léo Scienza,"FW,MF",br BRA,26.0,Heidenheim,de Bundesliga,1153,12.8,3,0,2.0,2.0,3,3.7,38,15,0.08,0.2,39.5,21.7,34,6.39,0.55,66.3,70,368,584,2,44,90,13,369,3,11,18.8,17,22
574,M'Bala Nzola,FW,ao ANG,28.0,Lens,fr Ligue 1,1460,16.2,6,0,8.6,8.6,1,1.3,47,18,0.13,0.33,38.3,12.099999999999998,20,2.4,0.31,75.2,26,284,490,4,95,118,47,381,38,6,51.4,5,10
576,Maghnes Akliouche,"FW,MF",fr FRA,23.0,Monaco,fr Ligue 1,2406,26.7,5,1,8.4,9.2,10,7.3,61,17,0.07,0.24,27.9,16.0,49,4.45,0.71,81.3,127,999,1566,15,156,226,47,1149,5,22,17.9,51,66
577,Mahdi Camara,"MF,FW",fr FRA,26.0,Brest,fr Ligue 1,2659,29.5,5,0,4.1,4.1,3,2.0,49,19,0.1,0.26,38.8,16.6,26,2.4,0.24,85.8,58,828,1530,17,78,112,28,999,17,22,35.4,71,104
578,Malick Fofana,FW,be BEL,20.0,Lyon,fr Ligue 1,1589,17.7,5,0,3.8,3.8,4,3.6999999999999997,31,15,0.16,0.33,48.4,15.0,25,3.12,0.62,77.4,112,587,828,3,95,205,18,645,2,9,14.3,22,30
579,Mama Samba Baldé,FW,gw GNB,29.0,"Lyon, Brest",fr Ligue 1,1182,13.200000000000001,2,0,2.912121212121212,2.912121212121212,3,2.0363636363636366,30,8,0.06766666666666668,,26.680000000000003,15.563333333333334,16,3.273030303030303,0.37818181818181823,72.11291759465479,36,264,449,5,64,102,20,320,36,11,42.9404255319149,15,22
581,Mamadou Sylla,"FW,MF",sn SEN,31.0,Valladolid,es La Liga,1583,17.6,5,4,2.0,5.1,1,1.7,18,3,0.060000000000000005,0.33,16.7,17.4,14,1.25,0.28,62.8,15,188,431,2,37,52,20,284,41,7,41.4,8,11
583,Manuel Fuster,"FW,MF",es ESP,27.0,Las Palmas,es La Liga,1003,11.1,2,0,0.7,0.7,1,1.8,18,7,0.11,0.29,38.9,23.2,28,5.02,0.54,76.6,23,410,742,6,23,75,16,533,3,13,18.8,19,23
588,Marco Grüll,"FW,MF",at AUT,26.0,Werder Bremen,de Bundesliga,1181,13.1,6,0,4.0,4.0,1,1.7999999999999998,25,10,0.24,0.6,40.0,15.9,11,3.13,0.38,76.8,24,317,495,6,53,93,39,361,5,13,20.8,12,15
589,Marcos André,FW,br BRA,28.0,Valladolid,es La Liga,1188,13.2,1,0,2.7,2.7,2,0.8,22,2,0.05,0.5,9.1,14.0,9,1.44,0.08,65.7,11,195,372,2,32,39,23,255,47,8,51.6,10,13
590,Marcus Rashford,FW,eng ENG,27.0,"Manchester Utd, Aston Villa",eng Premier League,1422,15.8,6,1,1.8860759493670887,2.1341772151898732,3,2.1620253164556957,34,14,0.14941176470588236,0.35428571428571426,41.21176470588235,17.988235294117644,28,3.544556962025317,0.25126582278481013,72.94917541229385,42,420,667,8,64,121,7,490,6,8,35.142857142857146,17,22
591,Marcus Tavernier,"FW,MF",eng ENG,26.0,Bournemouth,eng Premier League,1939,21.5,3,0,5.5,5.5,5,4.0,57,17,0.05,0.18,29.8,21.1,43,4.55,0.51,73.8,53,705,1196,9,58,129,47,790,26,17,44.1,43,48
592,Marcus Thuram,FW,fr FRA,27.0,Inter,it Serie A,2290,25.4,14,0,9.9,9.9,4,4.4,65,27,0.22,0.52,41.5,13.1,39,3.54,0.63,73.7,62,453,830,6,160,170,29,612,45,11,57.0,18,21
595,Mario Götze,"MF,FW",de GER,32.0,Eint Frankfurt,de Bundesliga,1542,17.1,3,0,2.9,2.9,2,3.1,8,5,0.38,0.6,62.5,10.1,34,3.39,0.18,77.5,29,617,986,3,43,96,27,706,3,21,23.100000000000005,41,48
596,Marius Bülter,"FW,DF",de GER,32.0,Hoffenheim,de Bundesliga,1729,19.2,7,0,3.7000000000000006,3.7000000000000006,2,3.1,37,15,0.19,0.47,40.5,16.2,22,2.5,0.36,67.2,57,511,774,2,83,155,21,576,18,8,39.1,13,17
599,Marshall Munetsi,"MF,FW",zw ZIM,28.0,Wolves,eng Premier League,1078,12.0,2,0,3.2999999999999994,3.2999999999999994,1,1.8,22,7,0.09,0.29,31.8,15.0,9,1.75,0.08,71.7,9,148,364,6,36,35,12,182,29,10,55.8,24,30
603,Marvin,"DF,FW",es ESP,24.0,Las Palmas,es La Liga,1038,11.5,0,0,0.2,0.2,0,1.1,5,0,0.0,,0.0,13.7,6,1.21,0.17,73.7,29,309,658,4,19,72,8,347,10,15,37.0,25,40
604,Marvin Ducksch,FW,de GER,31.0,Werder Bremen,de Bundesliga,2418,26.9,8,1,8.5,10.1,8,8.5,70,27,0.1,0.26,38.6,17.3,61,3.83,0.45000000000000007,61.7,26,538,1105,2,116,166,11,673,19,11,39.6,10,18
605,Marvin Pieringer,"FW,MF",de GER,25.0,Heidenheim,de Bundesliga,2206,24.5,7,3,6.6,8.9,4,4.0,57,17,0.07,0.24,29.8,15.1,30,2.81,0.29,65.8,23,467,849,6,97,115,24,607,73,5,37.1,23,31
606,Mason Greenwood,"FW,MF",eng ENG,23.0,Marseille,fr Ligue 1,2804,31.2,21,7,9.1,16.3,5,5.7,111,45,0.13,0.31,40.5,19.8,47,3.95,0.61,78.40000000000002,126,1214,1746,11,151,295,44,1451,8,23,53.3,35,47
610,Mateo Retegui,FW,it ITA,26.0,Atalanta,it Serie A,2383,26.5,25,4,14.9,18.9,8,4.900000000000001,99,32,0.21,0.66,32.3,12.8,38,2.87,0.53,76.5,21,558,874,5,173,199,48,705,51,13,42.9,14,18
611,Matheus Cunha,"MF,FW",br BRA,25.0,Wolves,eng Premier League,2597,28.9,15,0,8.6,8.6,6,7.7,110,44,0.14,0.34,40.0,20.5,56,4.57,0.55,71.6,112,904,1561,5,133,161,55,1056,13,26,31.0,38,55
613,Mathias Honsak,"FW,DF",at AUT,28.0,Heidenheim,de Bundesliga,1181,13.1,5,0,3.3,3.3,1,1.6,29,10,0.17,0.5,34.5,17.1,14,3.13,0.38,70.1,37,338,646,0,33,58,12,376,22,13,51.2,15,25
615,Mathias Pereira Lage,"FW,MF",pt POR,28.0,Brest,fr Ligue 1,1571,17.5,2,0,3.3,3.3,7,3.5,36,15,0.060000000000000005,0.13,41.7,17.2,22,3.04,0.57,62.9,32,317,714,8,37,100,18,387,35,21,46.1,37,57
618,Mathys Tel,FW,fr FRA,20.0,"Tottenham, Bayern Munich","eng Premier League, de Bundesliga",1167,12.899999999999999,2,1,1.8744186046511633,2.5007751937984497,2,2.022480620155039,32,11,0.034375,0.09454545454545454,34.4,16.65625,15,2.474806201550388,0.3085271317829457,73.6040350877193,34,374,570,5,54,106,21,414,5,8,41.29230769230769,18,21
619,Matias Fernandez-Pardo,"FW,MF",be BEL,20.0,Lille,fr Ligue 1,1065,11.8,4,0,2.9,2.9,2,2.8,23,12,0.17,0.33,52.2,17.8,16,2.54,0.51,73.0,46,285,429,3,51,85,13,311,0,6,0.0,12,15
620,Matteo Cancellieri,"FW,MF",it ITA,23.0,Parma,it Serie A,1424,15.8,3,0,2.7,2.7,0,0.7,22,7,0.14,0.43,31.8,17.6,11,1.71,0.19,67.4,40,314,531,2,40,79,24,348,29,21,50.9,26,39
621,Matteo Politano,"FW,MF",it ITA,31.0,Napoli,it Serie A,2804,31.2,3,0,3.1,3.1,4,4.8,56,14,0.05,0.21,25.0,19.5,56,3.37,0.32,69.2,135,920,1561,1,90,278,24,1137,6,28,23.1,29,42
622,Matthis Abline,FW,fr FRA,22.0,Nantes,fr Ligue 1,2768,30.8,9,1,7.700000000000001,8.5,2,3.8,73,26,0.10999999999999999,0.31,35.6,15.0,27,1.98,0.29,65.2,75,587,878,5,142,169,65,689,64,6,45.7,11,15
623,Mattia Felici,"MF,FW",it ITA,24.0,Cagliari,it Serie A,925,10.3,0,0,0.6,0.6,3,1.0,10,6,0.0,0.0,60.0,12.8,10,3.02,0.39,67.9,39,259,422,2,37,75,10,280,7,7,41.2,17,24
624,Mattia Zaccagni,FW,it ITA,29.0,Lazio,it Serie A,2686,29.8,8,2,4.9,6.4,6,4.6,46,14,0.13,0.43,30.4,17.3,55,3.59,0.3,75.8,91,911,1458,4,100,264,40,1084,19,16,47.5,38,67
627,Maximilian Beier,"FW,MF",de GER,22.0,Dortmund,de Bundesliga,1591,17.7,8,0,7.7,7.7,5,3.3,42,13,0.19,0.62,31.0,12.599999999999998,24,3.11,0.4,70.5,24,338,618,6,88,124,26,423,23,19,53.5,25,32
633,Merlin Röhl,"MF,FW",de GER,22.0,Freiburg,de Bundesliga,965,10.7,0,0,0.8,0.8,1,1.7,12,3,0.0,0.0,25.0,18.2,9,2.33,0.28,76.0,20,217,403,2,28,60,22,256,14,2,29.2,16,22
638,Michael Olise,"FW,MF",fr FRA,23.0,Bayern Munich,de Bundesliga,2334,25.9,12,0,9.7,9.7,15,11.999999999999998,86,36,0.14,0.33,41.9,17.6,90,6.51,0.96,81.4,119,1305,1957,5,148,381,29,1556,11,21,47.8,36,44
641,Miguel,FW,es ESP,25.0,Leganés,es La Liga,1724,19.2,1,1,3.3,4.9,3,1.4,33,14,0.0,0.0,42.4,15.5,7,1.46,0.31,58.6,14,258,472,6,60,90,26,327,29,10,23.2,16,20
643,Mika Biereth,FW,dk DEN,22.0,Monaco,fr Ligue 1,1228,13.6,13,1,9.7,11.3,2,4.5,40,22,0.3,0.55,55.0,11.6,22,2.7800000000000002,0.29,61.8,14,212,382,2,98,110,16,286,18,4,38.3,5,9
644,Mikel Merino,"MF,FW",es ESP,28.0,Arsenal,eng Premier League,1586,17.6,7,0,5.9,5.9,2,2.0,38,13,0.18,0.54,34.2,10.7,17,2.44,0.23000000000000004,78.2,11,388,783,13,79,94,27,504,59,16,51.8,46,61
645,Mikel Oyarzabal,FW,es ESP,28.0,Real Sociedad,es La Liga,2250,25.0,9,4,6.8,9.9,3,2.4,39,13,0.13,0.38,33.3,13.4,15,1.52,0.2,73.5,31,393,729,6,107,133,30,532,32,13,30.5,25,29
647,Mikkel Damsgaard,"MF,FW",dk DEN,24.0,Brentford,eng Premier League,2911,32.3,2,0,2.8,2.8,10,8.4,35,7,0.060000000000000005,0.29,20.0,17.6,63,3.71,0.65,72.4,73,1075,1882,27,76,137,47,1239,12,50,30.8,83,110
649,Milan Đurić,FW,ba BIH,35.0,"Monza, Parma",it Serie A,1538,17.1,5,0,2.443859649122807,2.443859649122807,1,0.9070175438596492,28,11,0.17535714285714285,0.45454545454545453,39.30357142857143,11.89642857142857,5,0.7070175438596491,0.11736842105263158,47.51168831168832,2,190,462,0,48,36,16,372,167,5,71.96220930232558,1,3
652,Mitchel Bakker,"FW,DF",nl NED,24.0,Lille,fr Ligue 1,1139,12.7,3,0,2.9999999999999996,2.9999999999999996,2,2.7,23,10,0.13,0.3,43.5,18.9,23,3.13,0.31,77.8,43,439,758,6,32,120,11,547,3,9,23.100000000000005,23,35
653,Mohamed Ali Cho,"FW,MF",fr FRA,21.0,Nice,fr Ligue 1,1621,18.0,3,0,4.0,4.0,4,4.0,36,15,0.08,0.2,41.7,17.7,30,3.28,0.61,70.3,81,460,720,4,74,133,26,545,13,8,32.5,13,18
654,Mohamed Amoura,FW,dz ALG,25.0,Wolfsburg,de Bundesliga,2467,27.4,10,2,7.2,8.7,9,4.0,73,25,0.10999999999999999,0.32,34.2,16.8,35,2.92,0.47,70.3,81,628,1106,10,127,244,18,733,19,23,29.699999999999996,29,38
658,Mohamed Salah,FW,eg EGY,32.0,Liverpool,eng Premier League,3371,37.5,29,9,18.2,25.2,18,14.2,121,50,0.17,0.4,41.3,14.5,88,4.51,0.72,70.6,154,1149,1695,9,356,488,67,1407,9,9,39.1,21,30
659,Mohammed Kudus,"FW,MF",gh GHA,24.0,West Ham,eng Premier League,2589,28.8,5,0,6.9,6.9,3,3.1,75,21,0.07,0.24,28.0,16.0,31,3.72,0.35,83.6,98,842,1274,11,127,216,93,989,11,17,21.6,38,42
661,Moise Kean,FW,it ITA,25.0,Fiorentina,it Serie A,2704,30.0,19,1,17.8,19.4,3,1.9,103,49,0.17,0.37,47.6,15.0,19,1.9,0.23,69.9,42,454,700,4,132,143,53,541,51,1,51.5,7,13
662,Morgan Guilavogui,"FW,MF",gn GUI,27.0,St. Pauli,de Bundesliga,1807,20.1,6,0,7.1,7.1,2,1.8999999999999997,41,15,0.15,0.4,36.6,13.600000000000001,27,2.59,0.2,65.9,42,384,832,5,103,135,24,565,66,17,46.8,32,45
663,Morgan Rogers,"FW,MF",eng ENG,22.0,Aston Villa,eng Premier League,3114,34.6,8,0,6.6,6.6,10,7.8,55,20,0.15,0.4,36.4,15.9,51,3.04,0.46,73.2,114,794,1362,13,142,188,74,956,13,23,20.0,43,49
664,Moritz Broschinski,"FW,MF",de GER,24.0,Bochum,de Bundesliga,1390,15.4,1,0,4.2,4.2,3,1.8,38,11,0.03,0.09,28.900000000000002,17.1,13,2.33,0.26,63.39999999999999,37,322,552,7,68,130,33,385,31,9,42.5,19,20
666,Morten Thorsby,"MF,FW",no NOR,29.0,Genoa,it Serie A,1898,21.1,0,0,2.8,2.8,1,2.1,15,6,0.0,0.0,40.0,12.2,27,2.61,0.09,66.6,24,295,753,10,66,76,28,470,107,12,51.9,49,54
667,Moses Simon,"FW,MF",ng NGA,29.0,Nantes,fr Ligue 1,2609,29.0,8,4,2.7,5.8,10,6.7,40,13,0.1,0.31,32.5,19.6,56,3.73,0.52,62.0,147,731,1131,9,129,222,55,778,10,15,20.8,20,32
668,Mostafa Mohamed,FW,eg EGY,27.0,Nantes,fr Ligue 1,1252,13.9,5,0,5.5,5.5,0,0.4,43,16,0.12000000000000001,0.31,37.2,13.700000000000001,6,1.2199999999999998,0.14,64.8,11,239,452,4,76,50,22,285,57,8,53.8,18,28
670,Musa Al-Taamari,"FW,MF",jo JOR,27.0,"Montpellier, Rennes",fr Ligue 1,1683,18.7,3,0,2.532620320855615,2.532620320855615,1,1.432620320855615,41,14,0.07,0.21214285714285713,34.109756097560975,16.573170731707318,22,3.0490909090909093,0.31914438502673803,78.67130177514794,76,430,676,7,96,115,27,489,10,11,36.91428571428572,18,23
672,Myron Boadu,FW,nl NED,24.0,Bochum,de Bundesliga,1042,11.6,9,1,6.9,7.699999999999999,1,1.1,27,13,0.3,0.62,48.1,11.7,11,2.59,0.26,71.3,12,179,287,2,46,70,15,209,19,4,48.7,2,3
678,Nathan Tella,"MF,FW",ng NGA,25.0,Leverkusen,de Bundesliga,1359,15.1,2,0,3.1,3.1,4,1.5,28,10,0.07,0.2,35.7,15.5,18,2.12,0.46,74.6,38,308,529,5,67,130,16,389,11,8,30.599999999999998,16,20
679,Neal Maupay,FW,fr FRA,28.0,Marseille,fr Ligue 1,1042,11.6,4,0,4.1,4.1,4,2.2,19,10,0.21,0.4,52.6,10.6,13,1.9,0.43,84.2,12,201,386,2,48,81,20,300,8,3,36.4,9,11
682,Nick Woltemade,"FW,MF",de GER,23.0,Stuttgart,de Bundesliga,1622,18.0,12,2,8.0,10.2,2,4.6,46,23,0.21999999999999997,0.43000000000000005,50.0,12.3,37,4.38,0.55,70.6,31,470,788,4,159,141,50,623,47,4,43.1,10,11
684,Nico Williams,FW,es ESP,22.0,Athletic Club,es La Liga,1996,22.2,5,0,4.2,4.2,5,3.5000000000000004,55,19,0.09,0.26,34.5,17.5,40,5.14,0.59,70.6,117,697,1065,7,113,254,45,767,11,21,39.3,28,35
687,Nicolas Jackson,FW,sn SEN,23.0,Chelsea,eng Premier League,2220,24.7,10,0,12.3,12.3,5,4.3,76,34,0.13,0.29,44.7,12.9,28,2.8,0.41,75.9,47,417,687,9,141,129,41,514,21,5,36.8,22,25
689,Nicolas Pépé,"FW,MF",ci CIV,29.0,Villarreal,es La Liga,1500,16.7,3,0,3.8,3.8,6,4.8,38,17,0.08,0.18,44.7,16.0,33,3.9,0.42,79.1,77,519,842,4,89,160,20,623,16,11,47.1,22,27
690,Nicolas Viola,"FW,MF",it ITA,35.0,Cagliari,it Serie A,1267,14.1,3,0,2.2,2.2,1,1.9,31,9,0.1,0.33,29.0,20.4,28,4.19,0.28,63.1,21,326,595,1,34,70,21,389,21,9,46.7,14,17
691,Nicolás Domínguez,"MF,FW",ar ARG,26.0,Nott'ham Forest,eng Premier League,1963,21.8,0,0,1.5,1.5,1,1.3,21,9,0.0,0.0,42.9,18.9,13,1.74,0.0,86.7,16,471,1218,11,33,33,12,676,27,40,54.0,86,115
692,Nicolás González,"FW,MF",ar ARG,27.0,Juventus,it Serie A,1750,19.4,3,0,4.1,4.1,2,1.1,45,21,0.07,0.14,46.7,15.7,19,2.42,0.21000000000000002,76.0,35,458,883,5,65,123,15,611,59,16,55.7,24,33
693,Nicolás Paz,"MF,FW",ar ARG,20.0,Como,it Serie A,2687,29.9,6,0,8.5,9.3,8,5.999999999999999,109,37,0.06,0.16,33.9,20.699999999999996,54,4.82,0.54,80.6,77,1093,1683,7,85,171,45,1265,31,27,57.4,51,72
697,Nikola Krstović,FW,me MNE,25.0,Lecce,it Serie A,3057,34.0,11,2,9.7,12.1,5,2.9,134,38,0.07,0.24,28.4,18.8,30,2.56,0.21,66.4,42,571,1051,7,152,149,40,786,91,9,41.6,18,25
698,Nikola Vlašić,"MF,FW",hr CRO,27.0,Torino,it Serie A,2117,23.5,5,2,1.8000000000000003,3.3999999999999995,4,2.4,30,10,0.1,0.3,33.3,22.2,32,2.98,0.34,79.8,53,607,983,9,59,110,42,713,27,18,48.2,37,46
702,Noah Weißhaupt,FW,de GER,23.0,"St. Pauli, Freiburg",de Bundesliga,1240,13.8,1,0,1.9630434782608697,1.9630434782608697,0,1.682608695652174,19,4,0.056842105263157895,,21.03157894736842,15.489473684210527,18,3.3408695652173908,0.07478260869565218,63.51531690140845,50,355,568,3,48,104,11,407,15,6,,6,8
703,Noni Madueke,FW,eng ENG,23.0,Chelsea,eng Premier League,2033,22.6,7,0,9.6,9.6,3,4.2,80,30,0.09,0.23,37.5,14.4,32,3.5,0.35,77.4,154,641,980,5,184,226,25,756,11,24,36.7,25,35
706,Oladapo Afolayan,"FW,MF",eng ENG,27.0,St. Pauli,de Bundesliga,1639,18.2,3,0,3.1,3.1,1,3.8,38,13,0.08,0.23,34.2,20.4,21,2.86,0.33,69.4,53,495,741,5,62,108,45,555,19,12,29.7,17,25
707,Oliver Burke,FW,sct SCO,28.0,Werder Bremen,de Bundesliga,908,10.1,5,0,4.1,4.1,0,1.7,35,12,0.14,0.42,34.3,13.4,14,3.27,0.2,59.9,22,246,440,5,79,88,13,329,40,2,65.6,11,13
708,Oliver McBurnie,FW,sct SCO,28.0,Las Palmas,es La Liga,1837,20.4,3,0,4.8,4.8,6,2.8,32,12,0.09,0.25,37.5,12.3,24,2.06,0.29,65.9,7,269,605,2,93,75,21,426,87,7,48.3,15,21
710,Ollie Watkins,FW,eng ENG,29.0,Aston Villa,eng Premier League,2598,28.9,16,2,13.8,15.3,8,3.3,82,36,0.17,0.39,43.9,12.1,24,1.84,0.41999999999999993,72.4,55,409,695,4,168,165,50,552,52,8,42.3,10,18
711,Omar Marmoush,FW,eg EGY,26.0,"Manchester City, Eint Frankfurt","eng Premier League, de Bundesliga",2623,29.200000000000003,22,2,6.492465753424656,7.3195205479452055,9,4.674657534246575,124,51,0.1581451612903226,0.39,41.11129032258064,18.29758064516129,49,4.462157534246575,0.7895890410958903,73.83200000000001,102,762,1175,11,177,203,56,844,12,12,32.21666666666667,25,33
713,Omari Hutchinson,"MF,FW",eng ENG,21.0,Ipswich Town,eng Premier League,2583,28.7,3,0,2.9,2.9,2,3.5,45,18,0.07,0.17,40.0,19.6,31,2.82,0.21,78.0,97,779,1259,8,92,159,58,893,6,35,18.8,32,43
714,Orri Steinn Óskarsson,FW,is ISL,20.0,Real Sociedad,es La Liga,944,10.5,3,0,5.2,5.2,0,0.2,19,7,0.16,0.43,36.8,13.1,5,0.95,0.0,52.8,6,122,285,3,37,50,11,207,31,6,36.0,6,8
715,Osame Sahraoui,"FW,MF",ma MAR,23.0,Lille,fr Ligue 1,1293,14.4,3,0,2.9,2.9,3,3.6,23,8,0.13,0.38,34.8,15.6,29,4.66,0.42,83.9,69,535,804,5,67,159,23,631,0,5,0.0,13,20
718,Oumar Diakité,FW,ci CIV,21.0,Reims,fr Ligue 1,1628,18.1,4,0,4.7,5.5,1,1.1,26,9,0.15,0.44,34.6,12.099999999999998,11,2.16,0.22,82.2,24,319,580,5,57,93,38,397,25,10,29.8,20,23
719,Ousmane Dembélé,FW,fr FRA,28.0,Paris S-G,fr Ligue 1,1730,19.2,21,1,15.8,16.6,6,8.2,96,49,0.21,0.41,51.0,16.0,63,5.72,0.78,79.0,127,878,1323,4,161,252,32,1127,4,8,40.0,11,20
720,Pablo Durán,"FW,MF",es ESP,24.0,Celta Vigo,es La Liga,1394,15.5,4,0,3.6,3.6,4,2.8,26,9,0.15,0.44,34.6,14.8,17,1.94,0.26,71.0,24,338,584,6,64,124,20,401,13,11,28.899999999999995,17,25
721,Pablo Fornals,"MF,FW",es ESP,29.0,Betis,es La Liga,1827,20.3,2,0,1.7999999999999998,1.7999999999999998,0,3.3,23,4,0.09,0.5,17.4,21.7,36,4.33,0.44,80.0,32,777,1272,3,36,85,16,911,18,20,46.2,21,44
727,Patrick Cutrone,FW,it ITA,27.0,Como,it Serie A,2047,22.7,7,0,6.3,7.1,4,2.1,69,26,0.1,0.27,37.7,15.900000000000002,19,2.15,0.26,70.3,53,445,692,6,119,155,26,508,23,7,25.8,16,21
728,Patrick Dorgu,"DF,FW",dk DEN,20.0,Lecce,it Serie A,1840,20.4,3,0,3.3,3.3,1,1.5,36,10,0.08,0.3,27.8,19.0,19,2.84,0.34,77.5,68,557,1011,5,50,117,37,658,31,22,59.6,45,63
729,Patrick Wimmer,"MF,FW",at AUT,23.0,Wolfsburg,de Bundesliga,1770,19.7,3,0,3.7,3.7,4,2.9,41,10,0.07,0.3,24.4,17.7,24,3.6099999999999994,0.61,65.7,46,504,920,7,63,75,27,532,36,31,42.4,47,79
730,Patrik Schick,FW,cz CZE,29.0,Leverkusen,de Bundesliga,1684,18.7,21,1,11.9,12.7,0,0.6,68,32,0.29,0.63,47.1,11.8,11,1.82,0.16,78.0,7,312,578,2,108,107,30,452,45,4,45.0,6,10
734,Paul Onuachu,FW,ng NGA,30.0,Southampton,eng Premier League,1050,11.7,4,0,3.6,3.6,1,0.5,34,15,0.12,0.2700000000000001,44.1,10.4,8,0.7700000000000001,0.09,60.8,7,214,440,1,67,40,36,358,93,4,61.2,7,8
735,Paul Wanner,"MF,FW",de GER,19.0,Heidenheim,de Bundesliga,1771,19.7,3,1,2.9,3.7,2,1.3,24,5,0.08,0.4,20.8,18.2,20,2.59,0.36,73.1,28,496,935,3,41,65,37,575,12,17,40.0,40,44
736,Paulo Dybala,"FW,MF",ar ARG,31.0,Roma,it Serie A,1417,15.7,6,3,4.0,6.4,3,5.0,47,15,0.06,0.2,31.9,21.1,40,5.34,0.51,81.8,41,595,909,5,75,122,28,709,8,11,32.0,17,19
737,Pedro,"FW,MF",es ESP,37.0,Lazio,it Serie A,1102,12.2,10,2,3.7999999999999994,5.3,1,1.6,37,16,0.22000000000000003,0.5,43.2,19.1,22,4.09,0.25,79.8,48,435,722,5,61,89,21,546,1,11,14.300000000000002,19,22
738,Pedro Neto,FW,pt POR,25.0,Chelsea,eng Premier League,2269,25.2,4,0,3.5,3.5,6,6.7,59,17,0.07,0.24,28.8,18.2,46,3.57,0.36,78.4,126,746,1153,5,116,253,30,838,11,12,26.8,23,32
741,Pep Chavarría,"DF,FW",es ESP,27.0,Rayo Vallecano,es La Liga,2585,28.7,0,0,1.2,1.2,1,1.9,11,3,0.0,0.0,27.3,20.1,24,2.12,0.07000000000000002,79.7,59,887,1884,2,31,133,6,1053,23,17,43.4,46,76
742,Peque,"MF,FW",es ESP,22.0,Sevilla,es La Liga,1134,12.6,1,0,2.5,2.5,1,1.2,19,4,0.05,0.25,21.1,15.700000000000001,12,2.54,0.24000000000000002,79.9,14,266,485,2,35,44,26,346,8,10,23.5,16,24
745,Phil Foden,"MF,FW",eng ENG,24.0,Manchester City,eng Premier League,1777,19.7,7,0,5.2,5.2,2,4.8,54,16,0.13,0.44,29.6,18.6,43,4.46,0.45999999999999996,84.1,50,722,1139,4,83,128,31,894,3,11,25.0,13,22
746,Phil Harres,FW,de GER,23.0,Holstein Kiel,de Bundesliga,1544,17.2,8,0,5.9,5.9,1,1.3,37,17,0.22000000000000003,0.47,45.9,12.7,10,1.28,0.29,56.6,12,240,481,3,61,71,24,318,54,4,45.4,10,15
747,Philipp Hofmann,FW,de GER,32.0,Bochum,de Bundesliga,2277,25.3,3,0,5.5,5.5,3,3.3,54,19,0.06,0.16,35.2,14.0,26,2.17,0.12,63.5,8,486,938,7,100,112,32,731,164,7,56.6,17,21
